Connor Mcdavid,1.08,8,  KKUPFL ADP: 1.12  |  Elite Prospects Rank: 1  |  Steve Laidlaw: 1  |  Blake: 2  |  DOM (RK): 1
Nathan Mackinnon,1.92,8,  KKUPFL ADP: 1.91  |  Elite Prospects Rank: 2  |  Steve Laidlaw: 2  |  Blake: 1  |  DOM (RK): 2
Auston Matthews,3.32,8,  KKUPFL ADP: 3.23  |  Elite Prospects Rank: 5  |  Steve Laidlaw: 5  |  Blake: 3  |  DOM (RK): 3
David Pastrnak,4.73,8,  KKUPFL ADP: 4.79  |  Elite Prospects Rank: 7  |  Steve Laidlaw: 9  |  Blake: 5  |  DOM (RK): 4
Nikita Kucherov,4.74,8,  KKUPFL ADP: 4.52  |  Elite Prospects Rank: 4  |  Steve Laidlaw: 4  |  Blake: 4  |  DOM (RK): 5
Mikko Rantanen,7.41,8,  KKUPFL ADP: 7.52  |  Elite Prospects Rank: 8  |  Steve Laidlaw: 10  |  Blake: 8  |  DOM (RK): 7
Cale Makar,7.54,8,  KKUPFL ADP: 10.57  |  Elite Prospects Rank: 15  |  Steve Laidlaw: 3  |  Blake: 16  |  DOM (RK): 6
Leon Draisaitl,8.25,8,  KKUPFL ADP: 6.04  |  Elite Prospects Rank: 3  |  Steve Laidlaw: 8  |  Blake: 9  |  DOM (RK): 9
Matthew Tkachuk,9.68,8,  KKUPFL ADP: 12.36  |  Elite Prospects Rank: 18  |  Steve Laidlaw: 12  |  Blake: 12  |  DOM (RK): 8
Jack Hughes,10.96,8,  KKUPFL ADP: 9.14  |  Elite Prospects Rank: 6  |  Steve Laidlaw: 13  |  Blake: 6  |  DOM (RK): 12
Roman Josi,12.33,8,  KKUPFL ADP: 16.07  |  Elite Prospects Rank: 31  |  Steve Laidlaw: 6  |  Blake: 18  |  DOM (RK): 10
William Nylander,13.7,8,  KKUPFL ADP: 16.05  |  Elite Prospects Rank: 14  |  Steve Laidlaw: 36  |  Blake: 14  |  DOM (RK): 11
Kirill Kaprizov,16.04,8,  KKUPFL ADP: 8.55  |  Elite Prospects Rank: 10  |  Steve Laidlaw: 11  |  Blake: 7  |  DOM (RK): 19
Mitch Marner,17.17,8,  KKUPFL ADP: 20.66  |  Elite Prospects Rank: 13  |  Steve Laidlaw: 22  |  Blake: 24  |  DOM (RK): 16
Artemi Panarin,18.83,8,  KKUPFL ADP: 13.09  |  Elite Prospects Rank: 12  |  Steve Laidlaw: 19  |  Blake: 11  |  DOM (RK): 21
Rasmus Dahlin,18.92,8,  KKUPFL ADP: 22.91  |  Elite Prospects Rank: 50  |  Steve Laidlaw: 17  |  Blake: 41  |  DOM (RK): 13
Igor Shesterkin,19.22,5,  KKUPFL ADP: 67.9  |  DOM (RK): 14
Evan Bouchard,19.41,8,  KKUPFL ADP: 20.85  |  Elite Prospects Rank: 27  |  Steve Laidlaw: 7  |  Blake: 36  |  DOM (RK): 18
Elias Pettersson,19.73,8,  KKUPFL ADP: 19.36  |  Elite Prospects Rank: 9  |  Steve Laidlaw: 27  |  Blake: 21  |  DOM (RK): 20
Connor Hellebuyck,20.03,5,  KKUPFL ADP: 48.32  |  DOM (RK): 17
Brady Tkachuk,20.81,8,  KKUPFL ADP: 11.14  |  Elite Prospects Rank: 28  |  Steve Laidlaw: 23  |  Blake: 10  |  DOM (RK): 22
Juuse Saros,21.6,5,  KKUPFL ADP: 83.17  |  DOM (RK): 15
Filip Forsberg,23.23,8,  KKUPFL ADP: 17.05  |  Elite Prospects Rank: 16  |  Steve Laidlaw: 21  |  Blake: 13  |  DOM (RK): 26
J.T. Miller,24.0,8,  KKUPFL ADP: 14.64  |  Elite Prospects Rank: 11  |  Steve Laidlaw: 14  |  Blake: 19  |  DOM (RK): 28
Sidney Crosby,28.45,8,  KKUPFL ADP: 26.35  |  Elite Prospects Rank: 25  |  Steve Laidlaw: 28  |  Blake: 20  |  DOM (RK): 30
Jake Oettinger,30.69,5,  KKUPFL ADP: 102.5  |  DOM (RK): 23
Jason Robertson,31.57,8,  KKUPFL ADP: 22.62  |  Elite Prospects Rank: 20  |  Steve Laidlaw: 39  |  Blake: 22  |  DOM (RK): 34
Tage Thompson,31.65,8,  KKUPFL ADP: 31.35  |  Elite Prospects Rank: 42  |  Steve Laidlaw: 61  |  Blake: 17  |  DOM (RK): 29
Andrei Vasilevskiy,31.66,5,  KKUPFL ADP: 103.2  |  DOM (RK): 24
Jake Guentzel,32.04,8,  KKUPFL ADP: 24.15  |  Elite Prospects Rank: 29  |  Steve Laidlaw: 15  |  Blake: 23  |  DOM (RK): 36
Sam Reinhart,32.81,8,  KKUPFL ADP: 28.76  |  Elite Prospects Rank: 30  |  Steve Laidlaw: 52  |  Blake: 28  |  DOM (RK): 32
Quinn Hughes,33.14,8,  KKUPFL ADP: 27.85  |  Elite Prospects Rank: 17  |  Steve Laidlaw: 16  |  Blake: 73  |  DOM (RK): 33
Noah Dobson,33.29,8,  KKUPFL ADP: 43.53  |  Elite Prospects Rank: 57  |  Steve Laidlaw: 32  |  Blake: 78  |  DOM (RK): 25
Stuart Skinner,35.97,5,  KKUPFL ADP: 119.74  |  DOM (RK): 27
Thatcher Demko,37.9,5,  KKUPFL ADP: 102.28  |  DOM (RK): 31
Zach Hyman,41.72,8,  KKUPFL ADP: 24.95  |  Elite Prospects Rank: 33  |  Steve Laidlaw: 72  |  Blake: 25  |  DOM (RK): 43
Timo Meier,42.02,8,  KKUPFL ADP: 45.65  |  Elite Prospects Rank: 67  |  Steve Laidlaw: 66  |  Blake: 27  |  DOM (RK): 38
Jack Eichel,43.91,8,  KKUPFL ADP: 22.53  |  Elite Prospects Rank: 41  |  Steve Laidlaw: 31  |  Blake: 15  |  DOM (RK): 51
Brayden Point,44.05,8,  KKUPFL ADP: 30.33  |  Elite Prospects Rank: 32  |  Steve Laidlaw: 45  |  Blake: 32  |  DOM (RK): 48
Jacob Markstrom,44.49,5,  KKUPFL ADP: 133.04  |  DOM (RK): 35
Jeremy Swayman,44.57,5,  KKUPFL ADP: 115.26  |  DOM (RK): 37
Adam Fox,45.61,8,  KKUPFL ADP: 36.16  |  Elite Prospects Rank: 45  |  Steve Laidlaw: 26  |  Blake: 81  |  DOM (RK): 45
Sergei Bobrovsky,46.02,5,  KKUPFL ADP: 92.92  |  DOM (RK): 41
Ilya Sorokin,46.28,5,  KKUPFL ADP: 114.2  |  DOM (RK): 39
Victor Hedman,47.49,8,  KKUPFL ADP: 43.53  |  Elite Prospects Rank: 99  |  Steve Laidlaw: 18  |  Blake: 62  |  DOM (RK): 44
Aleksander Barkov,48.96,8,  KKUPFL ADP: 31.13  |  Elite Prospects Rank: 21  |  Steve Laidlaw: 20  |  Blake: 30  |  DOM (RK): 59
Alex Ovechkin,52.69,8,  KKUPFL ADP: 48.87  |  Elite Prospects Rank: 146  |  Steve Laidlaw: 30  |  Blake: 39  |  DOM (RK): 47
Moritz Seider,54.01,8,  KKUPFL ADP: 73.74  |  Elite Prospects Rank: 118  |  Steve Laidlaw: 34  |  Blake: 121  |  DOM (RK): 40
Jesper Bratt,54.26,8,  KKUPFL ADP: 36.51  |  Elite Prospects Rank: 22  |  Steve Laidlaw: 85  |  Blake: 48  |  DOM (RK): 57
Miro Heiskanen,54.42,8,  KKUPFL ADP: 67.0  |  Elite Prospects Rank: 55  |  Steve Laidlaw: 38  |  Blake: 99  |  DOM (RK): 50
Alexandar Georgiev,54.55,5,  KKUPFL ADP: 134.3  |  DOM (RK): 46
Josh Morrissey,54.84,8,  KKUPFL ADP: 55.54  |  Elite Prospects Rank: 64  |  Steve Laidlaw: 37  |  Blake: 80  |  DOM (RK): 53
Tim Stutzle,55.57,8,  KKUPFL ADP: 38.58  |  Elite Prospects Rank: 24  |  Steve Laidlaw: 47  |  Blake: 34  |  DOM (RK): 64
Sebastian Aho,55.58,10,  KKUPFL ADP: 38.02  |  Elite Prospects Rank: 19  |  Steve Laidlaw: 58  |  Blake: 38  |  DOM (RK): 63
Connor Bedard,58.15,7,  KKUPFL ADP: 33.04  |  Elite Prospects Rank: 26  |  Steve Laidlaw: 56  |  Blake: 35  |  DOM (RK): 67
Mackenzie Weegar,58.34,8,  KKUPFL ADP: 65.91  |  Elite Prospects Rank: 187  |  Steve Laidlaw: 49  |  Blake: 84  |  DOM (RK): 42
Morgan Rielly,58.59,8,  KKUPFL ADP: 81.81  |  Elite Prospects Rank: 115  |  Steve Laidlaw: 33  |  Blake: 94  |  DOM (RK): 49
Wyatt Johnston,58.66,8,  KKUPFL ADP: 59.45  |  Elite Prospects Rank: 37  |  Steve Laidlaw: 116  |  Blake: 47  |  DOM (RK): 56
Matt Barzal,59.66,8,  KKUPFL ADP: 53.13  |  Elite Prospects Rank: 54  |  Steve Laidlaw: 76  |  Blake: 43  |  DOM (RK): 61
Kyle Connor,59.84,8,  KKUPFL ADP: 38.85  |  Elite Prospects Rank: 53  |  Steve Laidlaw: 64  |  Blake: 26  |  DOM (RK): 66
Adrian Kempe,60.0,8,  KKUPFL ADP: 43.35  |  Elite Prospects Rank: 60  |  Steve Laidlaw: 69  |  Blake: 49  |  DOM (RK): 62
Erik Karlsson,61.83,8,  KKUPFL ADP: 81.04  |  Elite Prospects Rank: 103  |  Steve Laidlaw: 54  |  Blake: 101  |  DOM (RK): 52
Charlie Mcavoy,63.04,8,  KKUPFL ADP: 80.24  |  Elite Prospects Rank: 116  |  Steve Laidlaw: 35  |  Blake: 96  |  DOM (RK): 55
Dylan Larkin,63.32,8,  KKUPFL ADP: 46.27  |  Elite Prospects Rank: 38  |  Steve Laidlaw: 46  |  Blake: 42  |  DOM (RK): 72
Jordan Binnington,63.43,5,  KKUPFL ADP: 151.49  |  DOM (RK): 54
Cole Caufield,63.85,7,  KKUPFL ADP: 41.85  |  Elite Prospects Rank: 52  |  Blake: 31  |  DOM (RK): 71
Vincent Trocheck,64.02,8,  KKUPFL ADP: 65.62  |  Elite Prospects Rank: 44  |  Steve Laidlaw: 63  |  Blake: 37  |  DOM (RK): 69
Clayton Keller,65.63,8,  KKUPFL ADP: 45.72  |  Elite Prospects Rank: 46  |  Steve Laidlaw: 78  |  Blake: 52  |  DOM (RK): 70
Steven Stamkos,66.18,8,  KKUPFL ADP: 33.07  |  Elite Prospects Rank: 71  |  Steve Laidlaw: 51  |  Blake: 46  |  DOM (RK): 73
Jordan Kyrou,67.1,8,  KKUPFL ADP: 67.94  |  Elite Prospects Rank: 66  |  Steve Laidlaw: 98  |  Blake: 56  |  DOM (RK): 65
Travis Konecny,67.36,8,  KKUPFL ADP: 49.53  |  Elite Prospects Rank: 77  |  Steve Laidlaw: 104  |  Blake: 33  |  DOM (RK): 68
John Carlson,67.53,8,  KKUPFL ADP: 84.02  |  Elite Prospects Rank: 170  |  Steve Laidlaw: 29  |  Blake: 76  |  DOM (RK): 58
Linus Ullmark,68.62,5,  KKUPFL ADP: 149.1  |  DOM (RK): 60
Mika Zibanejad,70.28,8,  KKUPFL ADP: 47.02  |  Elite Prospects Rank: 48  |  Steve Laidlaw: 42  |  Blake: 44  |  DOM (RK): 81
John Tavares,72.28,8,  KKUPFL ADP: 61.0  |  Elite Prospects Rank: 92  |  Steve Laidlaw: 41  |  Blake: 51  |  DOM (RK): 77
Andrei Svechnikov,72.86,8,  KKUPFL ADP: 47.43  |  Elite Prospects Rank: 43  |  Steve Laidlaw: 57  |  Blake: 40  |  DOM (RK): 84
Alex Tuch,79.84,8,  KKUPFL ADP: 74.19  |  Elite Prospects Rank: 89  |  Steve Laidlaw: 101  |  Blake: 63  |  DOM (RK): 79
Matt Boldy,81.67,8,  KKUPFL ADP: 45.58  |  Elite Prospects Rank: 36  |  Steve Laidlaw: 73  |  Blake: 29  |  DOM (RK): 97
Chris Kreider,82.58,8,  KKUPFL ADP: 58.11  |  Elite Prospects Rank: 97  |  Steve Laidlaw: 70  |  Blake: 64  |  DOM (RK): 87
Nico Hischier,83.66,8,  KKUPFL ADP: 69.77  |  Elite Prospects Rank: 62  |  Steve Laidlaw: 94  |  Blake: 59  |  DOM (RK): 89
Zach Werenski,83.67,8,  KKUPFL ADP: 64.28  |  Elite Prospects Rank: 141  |  Steve Laidlaw: 48  |  Blake: 69  |  DOM (RK): 85
Carter Verhaeghe,83.71,8,  KKUPFL ADP: 54.49  |  Elite Prospects Rank: 69  |  Steve Laidlaw: 84  |  Blake: 50  |  DOM (RK): 92
Kevin Fiala,83.71,8,  KKUPFL ADP: 58.49  |  Elite Prospects Rank: 47  |  Steve Laidlaw: 71  |  Blake: 53  |  DOM (RK): 95
Alex Debrincat,84.67,8,  KKUPFL ADP: 69.92  |  Elite Prospects Rank: 51  |  Steve Laidlaw: 75  |  Blake: 65  |  DOM (RK): 93
Adin Hill,85.3,5,  KKUPFL ADP: 181.48  |  DOM (RK): 75
Tristan Jarry,85.49,5,  KKUPFL ADP: 192.69  |  DOM (RK): 74
Seth Jarvis,85.57,8,  KKUPFL ADP: 73.23  |  Elite Prospects Rank: 39  |  Steve Laidlaw: 133  |  Blake: 93  |  DOM (RK): 86
Connor Ingram,86.27,5,  KKUPFL ADP: 182.17  |  DOM (RK): 76
Mike Matheson,86.96,8,  KKUPFL ADP: 70.19  |  Elite Prospects Rank: 123  |  Steve Laidlaw: 40  |  Blake: 77  |  DOM (RK): 91
Darcy Kuemper,87.88,5,  KKUPFL ADP: 180.09  |  DOM (RK): 78
Joel Eriksson Ek,88.65,8,  KKUPFL ADP: 56.98  |  Elite Prospects Rank: 61  |  Steve Laidlaw: 67  |  Blake: 45  |  DOM (RK): 102
Brandon Hagel,89.09,8,  KKUPFL ADP: 102.51  |  Elite Prospects Rank: 59  |  Steve Laidlaw: 170  |  Blake: 91  |  DOM (RK): 82
Joseph Woll,89.38,5,  KKUPFL ADP: 176.96  |  DOM (RK): 80
Nick Suzuki,90.37,8,  KKUPFL ADP: 75.31  |  Elite Prospects Rank: 40  |  Steve Laidlaw: 77  |  Blake: 70  |  DOM (RK): 101
Dougie Hamilton,90.59,8,  KKUPFL ADP: 57.47  |  Elite Prospects Rank: 124  |  Steve Laidlaw: 25  |  Blake: 68  |  DOM (RK): 100
Mikhail Sergachev,92.29,8,  KKUPFL ADP: 78.6  |  Elite Prospects Rank: 106  |  Steve Laidlaw: 59  |  Blake: 147  |  DOM (RK): 90
Filip Gustavsson,93.46,5,  KKUPFL ADP: 191.06  |  DOM (RK): 83
Bo Horvat,94.42,8,  KKUPFL ADP: 94.0  |  Elite Prospects Rank: 72  |  Steve Laidlaw: 103  |  Blake: 66  |  DOM (RK): 99
Drake Batherson ,95.0,1,  Elite Prospects Rank: 95
Owen Tippett,95.47,8,  KKUPFL ADP: 62.98  |  Elite Prospects Rank: 126  |  Steve Laidlaw: 127  |  Blake: 61  |  DOM (RK): 96
Roope Hintz,95.98,8,  KKUPFL ADP: 81.67  |  Elite Prospects Rank: 56  |  Steve Laidlaw: 105  |  Blake: 57  |  DOM (RK): 105
Seth Jones,96.87,8,  KKUPFL ADP: 117.24  |  Elite Prospects Rank: 188  |  Steve Laidlaw: 43  |  Blake: 122  |  DOM (RK): 88
Jonathan Marchessault,99.05,8,  KKUPFL ADP: 76.06  |  Elite Prospects Rank: 82  |  Steve Laidlaw: 158  |  Blake: 90  |  DOM (RK): 98
Brock Nelson,101.32,8,  KKUPFL ADP: 96.33  |  Elite Prospects Rank: 83  |  Steve Laidlaw: 115  |  Blake: 86  |  DOM (RK): 104
Robert Thomas,102.92,8,  KKUPFL ADP: 87.24  |  Elite Prospects Rank: 23  |  Steve Laidlaw: 83  |  Blake: 87  |  DOM (RK): 117
Shea Theodore,103.63,8,  KKUPFL ADP: 99.37  |  Elite Prospects Rank: 113  |  Steve Laidlaw: 44  |  Blake: 108  |  DOM (RK): 109
Jared Mccann,104.0,8,  KKUPFL ADP: 97.69  |  Elite Prospects Rank: 91  |  Steve Laidlaw: 135  |  Blake: 55  |  DOM (RK): 108
Lucas Raymond,104.27,8,  KKUPFL ADP: 92.94  |  Elite Prospects Rank: 34  |  Steve Laidlaw: 160  |  Blake: 114  |  DOM (RK): 106
Bryan Rust,105.12,8,  KKUPFL ADP: 90.23  |  Elite Prospects Rank: 138  |  Steve Laidlaw: 102  |  Blake: 54  |  DOM (RK): 109
Sam Montembeault,106.01,5,  KKUPFL ADP: 218.12  |  DOM (RK): 94
Caul Caufield,108.0,1,  Steve Laidlaw: 108
Ryan Nugent-Hopkins,108.48,8,  KKUPFL ADP: 85.45  |  Elite Prospects Rank: 35  |  Steve Laidlaw: 65  |  Blake: 85  |  DOM (RK): 126
Kris Letang,110.02,8,  KKUPFL ADP: 127.56  |  Elite Prospects Rank: 166  |  Steve Laidlaw: 80  |  Blake: 132  |  DOM (RK): 103
Nazem Kadri,110.71,8,  KKUPFL ADP: 93.52  |  Elite Prospects Rank: 149  |  Steve Laidlaw: 91  |  Blake: 60  |  DOM (RK): 116
Pavel Buchnevich,112.4,8,  KKUPFL ADP: 93.61  |  Elite Prospects Rank: 58  |  Steve Laidlaw: 110  |  Blake: 89  |  DOM (RK): 123
Charlie Lindgren,113.56,5,  KKUPFL ADP: 156.16  |  DOM (RK): 109
Brock Faber,117.64,8,  KKUPFL ADP: 103.53  |  Elite Prospects Rank: 175  |  Steve Laidlaw: 62  |  Blake: 164  |  DOM (RK): 114
Justin Faulk,117.69,8,  KKUPFL ADP: 157.55  |  Elite Prospects Rank: 221  |  Steve Laidlaw: 53  |  Blake: 139  |  DOM (RK): 107
Jake Debrusk,118.12,8,  KKUPFL ADP: 140.55  |  Elite Prospects Rank: 73  |  Steve Laidlaw: 224  |  Blake: 92  |  DOM (RK): 112
Brad Marchand,119.55,8,  KKUPFL ADP: 83.98  |  Elite Prospects Rank: 79  |  Steve Laidlaw: 60  |  Blake: 83  |  DOM (RK): 138
Mark Scheifele,120.05,8,  KKUPFL ADP: 92.96  |  Elite Prospects Rank: 74  |  Steve Laidlaw: 81  |  Blake: 74  |  DOM (RK): 137
Martin Necas,121.45,8,  KKUPFL ADP: 108.96  |  Elite Prospects Rank: 80  |  Steve Laidlaw: 90  |  Blake: 71  |  DOM (RK): 136
Ukko-Pekka Luukkonen,122.05,5,  KKUPFL ADP: 150.55  |  DOM (RK): 119
Elias Lindholm,123.42,8,  KKUPFL ADP: 109.6  |  Elite Prospects Rank: 88  |  Steve Laidlaw: 109  |  Blake: 79  |  DOM (RK): 135
Joey Daccord,124.36,5,  KKUPFL ADP: 211.71  |  DOM (RK): 115
Brandon Montour,125.55,8,  KKUPFL ADP: 109.69  |  Elite Prospects Rank: 184  |  Steve Laidlaw: 92  |  Blake: 131  |  DOM (RK): 124
Brock Boeser,125.94,8,  KKUPFL ADP: 86.92  |  Elite Prospects Rank: 49  |  Steve Laidlaw: 130  |  Blake: 88  |  DOM (RK): 142
Noah Hanifin,126.45,8,  KKUPFL ADP: 117.38  |  Elite Prospects Rank: 215  |  Steve Laidlaw: 122  |  Blake: 177  |  DOM (RK): 113
Dylan Cozens,126.97,8,  KKUPFL ADP: 139.22  |  Elite Prospects Rank: 68  |  Steve Laidlaw: 174  |  Blake: 117  |  DOM (RK): 128
Drew Doughty,129.05,8,  KKUPFL ADP: 120.29  |  Elite Prospects Rank: 150  |  Steve Laidlaw: 82  |  Blake: 155  |  DOM (RK): 130
Juraj Slafkovsky,129.4,8,  KKUPFL ADP: 81.37  |  Elite Prospects Rank: 96  |  Steve Laidlaw: 95  |  Blake: 109  |  DOM (RK): 144
Johnny Gaudreau,129.6,3,  KKUPFL ADP: 129.6
Vince Dunn,129.64,8,  KKUPFL ADP: 129.27  |  Elite Prospects Rank: 119  |  Steve Laidlaw: 55  |  Blake: 184  |  DOM (RK): 133
Ryan Oreilly,132.27,1,  KKUPFL ADP: 132.27
Alexis Lafreniere,133.26,8,  KKUPFL ADP: 106.46  |  Elite Prospects Rank: 63  |  Steve Laidlaw: 203  |  Blake: 107  |  DOM (RK): 139
Alex Pietrangelo,133.53,8,  KKUPFL ADP: 155.69  |  Elite Prospects Rank: 246  |  Steve Laidlaw: 68  |  Blake: 172  |  DOM (RK): 122
Frederik Andersen,135.72,5,  KKUPFL ADP: 217.14  |  DOM (RK): 127
Rasmus Andersson,136.4,8,  KKUPFL ADP: 180.65  |  Elite Prospects Rank: 223  |  Steve Laidlaw: 145  |  Blake: 150  |  DOM (RK): 120
Nikolaj Ehlers,136.96,8,  KKUPFL ADP: 105.2  |  Elite Prospects Rank: 76  |  Steve Laidlaw: 159  |  Blake: 58  |  DOM (RK): 153
Elvis Merzlikins,137.2,5,  KKUPFL ADP: 251.05  |  DOM (RK): 125
Jake Sanderson,138.61,8,  KKUPFL ADP: 132.1  |  Elite Prospects Rank: 164  |  Steve Laidlaw: 74  |  Blake: 162  |  DOM (RK): 141
Jj Peterka,138.71,6,  KKUPFL ADP: 127.76  |  Elite Prospects Rank: 93  |  Steve Laidlaw: 190  |  Blake: 104  |  DOM (RK): 143
Gustav Forsling,138.81,8,  KKUPFL ADP: 162.52  |  Elite Prospects Rank: 227  |  Steve Laidlaw: 162  |  Blake: 170  |  DOM (RK): 121
Pyotr Kochetkov,139.02,5,  KKUPFL ADP: 213.86  |  DOM (RK): 131
Samuel Ersson,139.11,5,  KKUPFL ADP: 233.45  |  DOM (RK): 129
Brady Skjei,139.25,8,  KKUPFL ADP: 179.29  |  Elite Prospects Rank: 242  |  Steve Laidlaw: 147  |  Blake: 187  |  DOM (RK): 118
Cam Talbot,139.92,5,  KKUPFL ADP: 213.83  |  DOM (RK): 132
Aaron Ekblad,142.61,8,  KKUPFL ADP: 125.19  |  Elite Prospects Rank: 157  |  Steve Laidlaw: 24  |  Blake: 130  |  DOM (RK): 157
Yaroslav Askarov,145.23,5,  KKUPFL ADP: 250.0  |  DOM (RK): 134
Darnell Nurse,145.62,8,  KKUPFL ADP: 156.94  |  Elite Prospects Rank: 250  |  Steve Laidlaw: 86  |  Blake: 142  |  DOM (RK): 140
Devon Toews,145.71,8,  KKUPFL ADP: 150.18  |  Elite Prospects Rank: 142  |  Steve Laidlaw: 114  |  Blake: 174  |  DOM (RK): 146
Frank Vatrano,146.24,8,  KKUPFL ADP: 95.48  |  Elite Prospects Rank: 130  |  Steve Laidlaw: 131  |  Blake: 72  |  DOM (RK): 163
Patrick Kane,147.05,8,  KKUPFL ADP: 97.02  |  Elite Prospects Rank: 75  |  Steve Laidlaw: 99  |  Blake: 75  |  DOM (RK): 173
Troy Terry,147.22,8,  KKUPFL ADP: 142.33  |  Elite Prospects Rank: 78  |  Steve Laidlaw: 208  |  Blake: 116  |  DOM (RK): 152
