Connor Mcdavid,1.08,8,  KKUPFL ADP: 1.12  |  Elite Prospects Rank: 1  |  Steve Laidlaw: 1  |  Blake: 2  |  DOM (RK): 1
Drake Batherson,148.04,7,  KKUPFL ADP: 97.49  |  Steve Laidlaw: 97  |  Blake: 82  |  DOM (RK): 166
Evgeni Malkin,148.51,8,  KKUPFL ADP: 132.1  |  Elite Prospects Rank: 98  |  Steve Laidlaw: 87  |  Blake: 67  |  DOM (RK): 171
Dylan Guenther,149.1,8,  KKUPFL ADP: 124.06  |  Elite Prospects Rank: 125  |  Steve Laidlaw: 152  |  Blake: 103  |  DOM (RK): 159
Jacob Trouba,149.43,7,  KKUPFL ADP: 171.26  |  Steve Laidlaw: 96  |  Blake: 185  |  DOM (RK): 149
Tyler Toffoli,149.69,8,  KKUPFL ADP: 139.5  |  Elite Prospects Rank: 111  |  Steve Laidlaw: 180  |  Blake: 128  |  DOM (RK): 154
Dylan Strome,150.62,8,  KKUPFL ADP: 155.64  |  Elite Prospects Rank: 100  |  Steve Laidlaw: 138  |  Blake: 112  |  DOM (RK): 161
Brent Burns,151.12,8,  KKUPFL ADP: 167.65  |  Elite Prospects Rank: 194  |  Steve Laidlaw: 107  |  Blake: 193  |  DOM (RK): 145
Mack Celebrini,153.35,1,  KKUPFL ADP: 153.35
Thomas Harley,154.33,8,  KKUPFL ADP: 156.75  |  Elite Prospects Rank: 172  |  Steve Laidlaw: 106  |  Blake: 167  |  DOM (RK): 156
Yegor Sharangovich,154.99,8,  KKUPFL ADP: 167.2  |  Elite Prospects Rank: 117  |  Steve Laidlaw: 228  |  Blake: 145  |  DOM (RK): 151
Dustin Wolf,155.61,5,  KKUPFL ADP: 226.64  |  DOM (RK): 148
Jake Walman,157.4,7,  KKUPFL ADP: 181.93  |  Steve Laidlaw: 143  |  Blake: 123  |  DOM (RK): 160
Pierre-Luc Dubois,157.6,8,  KKUPFL ADP: 195.66  |  Elite Prospects Rank: 129  |  Steve Laidlaw: 146  |  Blake: 100  |  DOM (RK): 164
Claude Giroux,157.67,8,  KKUPFL ADP: 146.62  |  Elite Prospects Rank: 90  |  Steve Laidlaw: 125  |  Blake: 154  |  DOM (RK): 170
Tomas Hertl,158.18,8,  KKUPFL ADP: 126.69  |  Elite Prospects Rank: 86  |  Steve Laidlaw: 120  |  Blake: 115  |  DOM (RK): 178
Thomas Chabot,159.09,8,  KKUPFL ADP: 136.85  |  Elite Prospects Rank: 165  |  Steve Laidlaw: 79  |  Blake: 163  |  DOM (RK): 169
John Gibson,159.51,5,  KKUPFL ADP: 248.24  |  DOM (RK): 150
Jakob Chychrun,160.22,8,  KKUPFL ADP: 129.59  |  Elite Prospects Rank: 247  |  Steve Laidlaw: 88  |  Blake: 113  |  DOM (RK): 167
Anze Kopitar,160.8,8,  KKUPFL ADP: 152.27  |  Elite Prospects Rank: 81  |  Steve Laidlaw: 124  |  Blake: 144  |  DOM (RK): 176
Colton Parayko,162.23,7,  KKUPFL ADP: 213.88  |  Steve Laidlaw: 193  |  Blake: 222  |  DOM (RK): 147
Anthony Stolarz,163.84,5,  KKUPFL ADP: 246.36  |  DOM (RK): 155
Boone Jenner,164.02,8,  KKUPFL ADP: 152.59  |  Elite Prospects Rank: 203  |  Steve Laidlaw: 128  |  Blake: 98  |  DOM (RK): 172
Nick Schmaltz,167.43,8,  KKUPFL ADP: 150.41  |  Elite Prospects Rank: 85  |  Steve Laidlaw: 155  |  Blake: 134  |  DOM (RK): 183
Petr Mrazek,167.91,5,  KKUPFL ADP: 223.05  |  DOM (RK): 162
Logan Cooley,168.03,7,  KKUPFL ADP: 216.38  |  Elite Prospects Rank: 127  |  Steve Laidlaw: 184  |  Blake: 173  |  DOM (RK): 165
Travis Sanheim,170.77,8,  KKUPFL ADP: 198.31  |  Elite Prospects Rank: 257  |  Steve Laidlaw: 167  |  Blake: 180  |  DOM (RK): 158
Mark Stone,171.48,8,  KKUPFL ADP: 126.42  |  Elite Prospects Rank: 87  |  Steve Laidlaw: 100  |  Blake: 97  |  DOM (RK): 201
Trevor Moore,174.16,8,  KKUPFL ADP: 144.84  |  Elite Prospects Rank: 134  |  Steve Laidlaw: 234  |  Blake: 120  |  DOM (RK): 181
Jonathan Huberdeau,174.52,8,  KKUPFL ADP: 174.91  |  Elite Prospects Rank: 65  |  Steve Laidlaw: 182  |  Blake: 141  |  DOM (RK): 189
Mattias Ekholm,174.69,8,  KKUPFL ADP: 172.21  |  Elite Prospects Rank: 209  |  Steve Laidlaw: 142  |  Blake: 182  |  DOM (RK): 174
Jamie Benn,174.94,8,  KKUPFL ADP: 193.47  |  Elite Prospects Rank: 133  |  Steve Laidlaw: 119  |  Blake: 151  |  DOM (RK): 186
Dan Vladar,177.0,4,  DOM (RK): 177
Timthoy Liljegren,178.0,1,  Steve Laidlaw: 178
Tom Wilson,178.8,8,  KKUPFL ADP: 190.29  |  Elite Prospects Rank: 236  |  Steve Laidlaw: 132  |  Blake: 127  |  DOM (RK): 182
Filip Hronek,181.22,8,  KKUPFL ADP: 214.0  |  Elite Prospects Rank: 228  |  Steve Laidlaw: 121  |  Blake: 220  |  DOM (RK): 175
Neal Pionk,181.42,8,  KKUPFL ADP: 243.98  |  Elite Prospects Rank: 259  |  Steve Laidlaw: 141  |  Blake: 207  |  DOM (RK): 168
Sean Durzi,182.28,7,  KKUPFL ADP: 176.79  |  Steve Laidlaw: 113  |  Blake: 157  |  DOM (RK): 193
Patrik Laine,182.92,8,  KKUPFL ADP: 154.26  |  Elite Prospects Rank: 94  |  Steve Laidlaw: 173  |  Blake: 95  |  DOM (RK): 206
K'Andre Miller,183.24,6,  Elite Prospects Rank: 212  |  Steve Laidlaw: 194  |  DOM (RK): 179
Ryan O'Reilly,183.35,7,  Elite Prospects Rank: 135  |  Steve Laidlaw: 161  |  Blake: 136  |  DOM (RK): 196
Mason Mctavish,184.38,8,  KKUPFL ADP: 172.68  |  Elite Prospects Rank: 104  |  Steve Laidlaw: 253  |  Blake: 202  |  DOM (RK): 185
Laurent Brossoit,187.02,5,  KKUPFL ADP: 252.5  |  DOM (RK): 180
Teuvo Teravainen,187.9,8,  KKUPFL ADP: 191.32  |  Elite Prospects Rank: 132  |  Steve Laidlaw: 209  |  Blake: 181  |  DOM (RK): 192
Gabe Vilardi,188.0,1,  Steve Laidlaw: 188
Quinton Byfield,188.06,8,  KKUPFL ADP: 138.1  |  Elite Prospects Rank: 70  |  Steve Laidlaw: 139  |  Blake: 135  |  DOM (RK): 217
Matt Roy,188.54,6,  KKUPFL ADP: 243.4  |  Steve Laidlaw: 176  |  DOM (RK): 184
Jake Neighbours,188.94,8,  KKUPFL ADP: 196.48  |  Elite Prospects Rank: 167  |  Steve Laidlaw: 276  |  Blake: 125  |  DOM (RK): 188
Macklin Celebrini,189.32,5,  Elite Prospects Rank: 206  |  Steve Laidlaw: 175  |  Blake: 106  |  DOM (RK): 198
Matt Duchene,189.76,8,  KKUPFL ADP: 181.49  |  Elite Prospects Rank: 105  |  Steve Laidlaw: 157  |  Blake: 192  |  DOM (RK): 203
Luke Hughes,190.14,8,  KKUPFL ADP: 149.57  |  Elite Prospects Rank: 102  |  Steve Laidlaw: 150  |  Blake: 267  |  DOM (RK): 200
Adam Fantilli,192.06,7,  KKUPFL ADP: 182.74  |  Elite Prospects Rank: 154  |  Steve Laidlaw: 134  |  Blake: 102  |  DOM (RK): 213
Tyler Bertuzzi,194.18,8,  KKUPFL ADP: 193.68  |  Elite Prospects Rank: 161  |  Steve Laidlaw: 169  |  Blake: 124  |  DOM (RK): 208
Logan Thompson,194.99,5,  KKUPFL ADP: 232.21  |  DOM (RK): 191
Kaiden Guhle,195.15,7,  KKUPFL ADP: 249.5  |  Steve Laidlaw: 189  |  Blake: 223  |  DOM (RK): 187
Lukas Dostal,195.55,5,  KKUPFL ADP: 247.33  |  DOM (RK): 190
Sam Bennett,198.66,8,  KKUPFL ADP: 169.85  |  Elite Prospects Rank: 210  |  Steve Laidlaw: 148  |  Blake: 105  |  DOM (RK): 216
Alex Lyon,198.72,5,  KKUPFL ADP: 242.79  |  DOM (RK): 194
Esa Lindell,202.0,4,  DOM (RK): 202
Hampus Lindholm,203.5,6,  Steve Laidlaw: 154  |  Blake: 295  |  DOM (RK): 199
Michael Bunting,204.7,8,  KKUPFL ADP: 186.96  |  Elite Prospects Rank: 137  |  Steve Laidlaw: 198  |  Blake: 126  |  DOM (RK): 223
Brayden Schenn,205.55,8,  KKUPFL ADP: 230.05  |  Elite Prospects Rank: 190  |  Steve Laidlaw: 192  |  Blake: 178  |  DOM (RK): 209
Radko Gudas,206.26,7,  KKUPFL ADP: 232.93  |  Steve Laidlaw: 153  |  Blake: 198  |  DOM (RK): 210
Blake Coleman,207.26,8,  KKUPFL ADP: 211.83  |  Elite Prospects Rank: 249  |  Steve Laidlaw: 312  |  Blake: 152  |  DOM (RK): 197
Jaccob Slavin,207.39,7,  KKUPFL ADP: 249.83  |  Steve Laidlaw: 213  |  Blake: 275  |  DOM (RK): 195
Matty Beniers,207.5,8,  KKUPFL ADP: 207.33  |  Elite Prospects Rank: 84  |  Steve Laidlaw: 248  |  Blake: 118  |  DOM (RK): 226
Phillipp Kurashev,208.0,1,  Elite Prospects Rank: 208
Philipp Grubauer,208.72,5,  KKUPFL ADP: 252.79  |  DOM (RK): 204
William Karlsson,209.08,8,  KKUPFL ADP: 199.43  |  Elite Prospects Rank: 128  |  Steve Laidlaw: 164  |  Blake: 159  |  DOM (RK): 229
Mats Zuccarello,210.41,8,  KKUPFL ADP: 131.47  |  Elite Prospects Rank: 162  |  Steve Laidlaw: 50  |  Blake: 110  |  DOM (RK): 252
Cam York,210.95,7,  KKUPFL ADP: 220.36  |  Steve Laidlaw: 112  |  Blake: 216  |  DOM (RK): 220
Tyler Seguin,210.97,8,  KKUPFL ADP: 211.29  |  Elite Prospects Rank: 179  |  Steve Laidlaw: 256  |  Blake: 160  |  DOM (RK): 215
Devon Levi,211.01,5,  KKUPFL ADP: 248.45  |  DOM (RK): 207
Artturi Lehkonen,212.03,8,  KKUPFL ADP: 150.45  |  Elite Prospects Rank: 155  |  Steve Laidlaw: 144  |  Blake: 119  |  DOM (RK): 242
Jake Mccabe,213.12,6,  KKUPFL ADP: 252.07  |  Steve Laidlaw: 166  |  DOM (RK): 214
Matvei Michkov,214.21,6,  KKUPFL ADP: 162.77  |  Elite Prospects Rank: 189  |  Steve Laidlaw: 140  |  Blake: 143  |  DOM (RK): 238
Ivan Provorov,214.4,7,  KKUPFL ADP: 251.98  |  Steve Laidlaw: 197  |  Blake: 282  |  DOM (RK): 205
Adam Larsson,215.0,6,  Steve Laidlaw: 199  |  Blake: 259  |  DOM (RK): 212
Ryan Pulock,216.39,5,  Steve Laidlaw: 136  |  DOM (RK): 225
Pavel Zacha,217.14,8,  KKUPFL ADP: 201.48  |  Elite Prospects Rank: 148  |  Steve Laidlaw: 205  |  Blake: 138  |  DOM (RK): 236
Shayne Gostisbehere,217.25,8,  KKUPFL ADP: 152.33  |  Elite Prospects Rank: 240  |  Steve Laidlaw: 93  |  Blake: 218  |  DOM (RK): 235
Jeff Skinner,218.85,8,  KKUPFL ADP: 147.29  |  Elite Prospects Rank: 108  |  Steve Laidlaw: 242  |  Blake: 190  |  DOM (RK): 239
Owen Power,219.39,8,  KKUPFL ADP: 240.9  |  Elite Prospects Rank: 237  |  Steve Laidlaw: 227  |  Blake: 251  |  DOM (RK): 211
Trevor Zegras,219.77,8,  KKUPFL ADP: 172.3  |  Elite Prospects Rank: 101  |  Steve Laidlaw: 185  |  Blake: 148  |  DOM (RK): 249
Dmitry Orlov,221.71,5,  Steve Laidlaw: 163  |  DOM (RK): 228
Andrei Kuzmenko,221.8,8,  KKUPFL ADP: 197.33  |  Elite Prospects Rank: 120  |  Steve Laidlaw: 237  |  Blake: 191  |  DOM (RK): 237
Pavel Mintyukov,222.37,7,  KKUPFL ADP: 219.26  |  Elite Prospects Rank: 265  |  Steve Laidlaw: 137  |  Blake: 281  |  DOM (RK): 221
Will Borgen,223.0,3,  Steve Laidlaw: 223
Kyle Palmieri,223.06,8,  KKUPFL ADP: 229.48  |  Elite Prospects Rank: 205  |  Steve Laidlaw: 207  |  Blake: 158  |  DOM (RK): 233
Nikita Zadorov,223.23,5,  Steve Laidlaw: 272  |  DOM (RK): 218
Lane Hutson,223.25,6,  KKUPFL ADP: 217.38  |  Steve Laidlaw: 118  |  Blake: 262  |  DOM (RK): 231
Marcus Pettersson,223.35,5,  Steve Laidlaw: 236  |  DOM (RK): 222
Gabriel Vilardi,223.71,7,  KKUPFL ADP: 127.82  |  Elite Prospects Rank: 159  |  Blake: 111  |  DOM (RK): 253
Karel Vejmelka,224.0,4,  DOM (RK): 224
Alex Romanov,227.0,2,  DOM (RK): 227
Tommy Novak,227.77,4,  KKUPFL ADP: 239.1  |  Elite Prospects Rank: 181  |  Steve Laidlaw: 291  |  Blake: 200
Matthew Knies,230.19,8,  KKUPFL ADP: 244.19  |  Elite Prospects Rank: 192  |  Steve Laidlaw: 326  |  Blake: 263  |  DOM (RK): 219
Oliver Bjorkstrand,230.46,8,  KKUPFL ADP: 207.43  |  Elite Prospects Rank: 114  |  Steve Laidlaw: 177  |  Blake: 129  |  DOM (RK): 262
Vladimir Tarasenko,231.21,8,  KKUPFL ADP: 201.43  |  Elite Prospects Rank: 122  |  Steve Laidlaw: 187  |  Blake: 183  |  DOM (RK): 256
Ilya Samsonov,231.96,5,  KKUPFL ADP: 250.26  |  DOM (RK): 230
Anton Forsberg,232.0,4,  DOM (RK): 232
Braden Schneider,233.9,5,  Steve Laidlaw: 233  |  DOM (RK): 234
Jared Spurgeon,237.51,8,  KKUPFL ADP: 250.14  |  Elite Prospects Rank: 272  |  Steve Laidlaw: 149  |  Blake: 209  |  DOM (RK): 245
Esa Lundell,239.0,1,  Steve Laidlaw: 239
Eeli Tolvanen,241.38,8,  KKUPFL ADP: 217.74  |  Elite Prospects Rank: 233  |  Steve Laidlaw: 251  |  Blake: 146  |  DOM (RK): 254
Dylan Demelo,241.94,5,  Steve Laidlaw: 260  |  DOM (RK): 240
Conor Garland,243.05,8,  KKUPFL ADP: 251.69  |  Elite Prospects Rank: 193  |  Steve Laidlaw: 299  |  Blake: 201  |  DOM (RK): 246
Mario Ferraro,243.18,7,  KKUPFL ADP: 252.88  |  Steve Laidlaw: 231  |  Blake: 266  |  DOM (RK): 241
Alex Nedeljkovic,243.83,5,  KKUPFL ADP: 251.55  |  DOM (RK): 243
Jonas Brodin,244.0,4,  DOM (RK): 244
Sean Walker,245.54,6,  KKUPFL ADP: 248.5  |  Steve Laidlaw: 229  |  DOM (RK): 247
Lawson Crouse,246.03,7,  KKUPFL ADP: 234.31  |  Elite Prospects Rank: 199  |  Blake: 165  |  DOM (RK): 261
Ryan Hartman,246.41,8,  KKUPFL ADP: 250.52  |  Elite Prospects Rank: 174  |  Steve Laidlaw: 201  |  Blake: 168  |  DOM (RK): 267
Alexander Romanov,246.46,4,  KKUPFL ADP: 249.93  |  Steve Laidlaw: 243
Brandt Clarke,246.98,8,  KKUPFL ADP: 244.74  |  Elite Prospects Rank: 219  |  Steve Laidlaw: 156  |  Blake: 256  |  DOM (RK): 259
Cam Fowler,247.31,8,  KKUPFL ADP: 244.83  |  Elite Prospects Rank: 217  |  Steve Laidlaw: 123  |  Blake: 258  |  DOM (RK): 263
Rickard Rakell,247.57,8,  KKUPFL ADP: 234.98  |  Elite Prospects Rank: 213  |  Steve Laidlaw: 181  |  Blake: 208  |  DOM (RK): 264
Brayden Mcnabb,247.63,6,  KKUPFL ADP: 252.19  |  Steve Laidlaw: 221  |  DOM (RK): 250
Jj Moser,248.5,2,  Steve Laidlaw: 226  |  Blake: 271
Tij Iginla,250.07,1,  KKUPFL ADP: 250.07
Bowen Byram,250.28,8,  KKUPFL ADP: 216.69  |  Elite Prospects Rank: 229  |  Steve Laidlaw: 117  |  Blake: 217  |  DOM (RK): 274
Kandre Miller,250.38,1,  KKUPFL ADP: 250.38
Nick Seeler,250.81,5,  Steve Laidlaw: 277  |  DOM (RK): 248
Martin Grenier,251.0,1,  KKUPFL ADP: 251.0
Nikolai Kovalenko,251.12,1,  KKUPFL ADP: 251.12
Charlie Coyle,251.14,8,  KKUPFL ADP: 228.14  |  Elite Prospects Rank: 160  |  Steve Laidlaw: 273  |  Blake: 186  |  DOM (RK): 268
Daniil Tarasov,251.14,3,  KKUPFL ADP: 251.14
Berkly Catton,251.86,1,  KKUPFL ADP: 251.86
Matthew Savoie,251.98,2,  KKUPFL ADP: 251.98
Evil Twin Jack Hughes,251.98,1,  KKUPFL ADP: 251.98
Matthew Rempe,252.38,1,  KKUPFL ADP: 252.38
Jaromir Jagr,252.43,1,  KKUPFL ADP: 252.43
Jakob Pelletier,252.43,3,  KKUPFL ADP: 252.43
Zayne Parekh,252.48,1,  KKUPFL ADP: 252.48
Shakir Mukhamadullin,252.55,2,  KKUPFL ADP: 252.55
Dmitry Voronkov,252.67,1,  KKUPFL ADP: 252.67
Ville Husso,252.69,3,  KKUPFL ADP: 252.69
Max Pacioretty,252.81,3,  KKUPFL ADP: 252.81
Ivan Demidov,252.88,1,  KKUPFL ADP: 252.88
Kirill Marchenko,253.17,8,  KKUPFL ADP: 208.33  |  Elite Prospects Rank: 171  |  Steve Laidlaw: 202  |  Blake: 153  |  DOM (RK): 283
Mackenzie Blackwood,254.07,5,  KKUPFL ADP: 245.36  |  DOM (RK): 255
Damon Severson,254.32,7,  Elite Prospects Rank: 261  |  Steve Laidlaw: 255  |  Blake: 278  |  DOM (RK): 251
Dawson Mercer,254.91,8,  KKUPFL ADP: 235.12  |  Elite Prospects Rank: 109  |  Steve Laidlaw: 324  |  Blake: 248  |  DOM (RK): 266
Ben Chiarot,255.35,5,  Steve Laidlaw: 212  |  DOM (RK): 260
Marc-Andre Fleury,257.0,4,  DOM (RK): 257
Tyson Foerster,257.14,7,  KKUPFL ADP: 246.45  |  Steve Laidlaw: 293  |  Blake: 224  |  DOM (RK): 258
Shane Pinto,257.79,8,  KKUPFL ADP: 190.55  |  Elite Prospects Rank: 183  |  Steve Laidlaw: 216  |  Blake: 169  |  DOM (RK): 287
Nicholas Paul,257.99,3,  KKUPFL ADP: 249.98  |  Elite Prospects Rank: 271  |  Blake: 253
Jack Quinn,258.19,8,  KKUPFL ADP: 206.82  |  Elite Prospects Rank: 131  |  Steve Laidlaw: 311  |  Blake: 199  |  DOM (RK): 278
Josh Manson,259.61,5,  Steve Laidlaw: 172  |  DOM (RK): 269
Leo Carlsson,261.49,7,  KKUPFL ADP: 214.17  |  Elite Prospects Rank: 147  |  Steve Laidlaw: 263  |  Blake: 137  |  DOM (RK): 292
Mavrik Bourque ,262.0,1,  Elite Prospects Rank: 262
Ivan Barbashev,262.48,8,  KKUPFL ADP: 243.71  |  Elite Prospects Rank: 200  |  Steve Laidlaw: 266  |  Blake: 242  |  DOM (RK): 273
William Eklund,263.01,8,  KKUPFL ADP: 215.81  |  Elite Prospects Rank: 214  |  Steve Laidlaw: 250  |  Blake: 195  |  DOM (RK): 282
Justus Annunen,263.83,5,  KKUPFL ADP: 252.93  |  DOM (RK): 265
Alexander Holtz,263.83,4,  KKUPFL ADP: 251.67  |  Blake: 276
Jordan Eberle,264.3,7,  Elite Prospects Rank: 234  |  Steve Laidlaw: 262  |  Blake: 197  |  DOM (RK): 275
Phillip Danault,265.12,8,  KKUPFL ADP: 252.64  |  Elite Prospects Rank: 211  |  Steve Laidlaw: 259  |  Blake: 227  |  DOM (RK): 277
Olen Zellweger,268.81,6,  KKUPFL ADP: 249.26  |  Steve Laidlaw: 206  |  Blake: 284  |  DOM (RK): 276
Semyon Varlamov,269.7,5,  KKUPFL ADP: 248.26  |  DOM (RK): 272
Cayden Primeau,270.0,4,  DOM (RK): 270
Jeff Petry,270.87,5,  Steve Laidlaw: 195  |  DOM (RK): 279
Chris Tanev,271.0,4,  DOM (RK): 271
Viktor Arvidsson,274.03,8,  KKUPFL ADP: 139.1  |  Elite Prospects Rank: 143  |  Steve Laidlaw: 196  |  Blake: 133  |  DOM (RK): 326
Jg Pageau,275.0,1,  Steve Laidlaw: 275
Joel Farabee,275.37,8,  KKUPFL ADP: 245.88  |  Elite Prospects Rank: 145  |  Steve Laidlaw: 302  |  Blake: 188  |  DOM (RK): 299
Erik Gustafsson,275.47,7,  KKUPFL ADP: 225.52  |  Steve Laidlaw: 179  |  Blake: 277  |  DOM (RK): 291
Timothy Liljegren,275.84,6,  KKUPFL ADP: 250.48  |  Blake: 225  |  DOM (RK): 284
Mikael Granlund,278.31,8,  KKUPFL ADP: 207.14  |  Elite Prospects Rank: 139  |  Steve Laidlaw: 126  |  Blake: 140  |  DOM (RK): 332
Drew O' Connor,279.0,1,  Blake: 279
Erik Cernak,279.32,5,  Steve Laidlaw: 217  |  DOM (RK): 286
Jamie Oleksiak,280.0,4,  DOM (RK): 280
Joel Hofer,281.0,4,  DOM (RK): 281
Brett Pesce,281.87,5,  KKUPFL ADP: 252.67  |  DOM (RK): 285
Jeremy Lauzon,282.74,6,  KKUPFL ADP: 220.74  |  Steve Laidlaw: 165  |  DOM (RK): 302
Torey Krug,283.9,5,  KKUPFL ADP: 245.62  |  DOM (RK): 288
Logan Couture,285.02,5,  KKUPFL ADP: 247.9  |  DOM (RK): 289
Anthony Duclair,286.63,8,  KKUPFL ADP: 235.07  |  Elite Prospects Rank: 182  |  Steve Laidlaw: 241  |  Blake: 149  |  DOM (RK): 323
Matias Maccelli,287.47,8,  KKUPFL ADP: 244.55  |  Elite Prospects Rank: 112  |  Steve Laidlaw: 289  |  Blake: 210  |  DOM (RK): 319
Morgan Geekie,287.78,7,  KKUPFL ADP: 251.64  |  Steve Laidlaw: 320  |  Blake: 215  |  DOM (RK): 296
Anton Lundell,287.98,8,  KKUPFL ADP: 249.69  |  Elite Prospects Rank: 173  |  Steve Laidlaw: 335  |  Blake: 254  |  DOM (RK): 303
Andrew Mangiapane,289.26,8,  KKUPFL ADP: 250.5  |  Elite Prospects Rank: 195  |  Steve Laidlaw: 318  |  Blake: 228  |  DOM (RK): 307
