Connor Mcdavid,1.08,8,  KKUPFL ADP: 1.12  |  Elite Prospects Rank: 1  |  Steve Laidlaw: 1  |  Blake: 2  |  DOM (RK): 1
Ivan Fedotov,289.77,4,  KKUPFL ADP: 250.33  |  DOM (RK): 294
Vladislav Gavrikov,290.0,4,  DOM (RK): 290
Gustav Nyquist,290.69,8,  KKUPFL ADP: 169.88  |  Elite Prospects Rank: 110  |  Steve Laidlaw: 171  |  Blake: 205  |  DOM (RK): 345
Fabian Zetterlund,292.31,8,  KKUPFL ADP: 177.42  |  Elite Prospects Rank: 158  |  Steve Laidlaw: 283  |  Blake: 171  |  DOM (RK): 333
Ryan Graves,293.0,4,  DOM (RK): 293
Mason Marchment,293.21,8,  KKUPFL ADP: 249.76  |  Elite Prospects Rank: 224  |  Steve Laidlaw: 268  |  Blake: 237  |  DOM (RK): 314
Ryan Mcdonagh,293.71,5,  Steve Laidlaw: 235  |  DOM (RK): 300
Alex Killorn,293.91,8,  KKUPFL ADP: 248.79  |  Elite Prospects Rank: 201  |  Steve Laidlaw: 270  |  Blake: 203  |  DOM (RK): 321
Anthony Cirelli,294.7,7,  Elite Prospects Rank: 207  |  Steve Laidlaw: 287  |  Blake: 238  |  DOM (RK): 311
Alexandre Carrier,295.0,3,  Steve Laidlaw: 295
Alex Carrier,295.0,2,  DOM (RK): 295
David Rittich,297.0,4,  DOM (RK): 297
Artem Zub,297.61,5,  Steve Laidlaw: 238  |  DOM (RK): 304
Cody Ceci,298.0,4,  DOM (RK): 298
Morgan Frost,298.48,8,  KKUPFL ADP: 249.05  |  Elite Prospects Rank: 151  |  Steve Laidlaw: 278  |  Blake: 175  |  DOM (RK): 335
Samuel Girard,298.97,6,  Steve Laidlaw: 204  |  Blake: 291  |  DOM (RK): 310
Simon Edvinsson,300.61,6,  KKUPFL ADP: 252.95  |  Steve Laidlaw: 214  |  DOM (RK): 315
Adam Pelech,301.0,4,  DOM (RK): 301
Sean Monahan,301.33,8,  KKUPFL ADP: 212.69  |  Elite Prospects Rank: 140  |  Steve Laidlaw: 210  |  Blake: 179  |  DOM (RK): 351
Nino Niederreiter,302.03,7,  Elite Prospects Rank: 264  |  Steve Laidlaw: 317  |  Blake: 232  |  DOM (RK): 312
Joonas Korpisalo,302.37,5,  KKUPFL ADP: 249.81  |  DOM (RK): 308
Tyler Myers,304.0,5,  Steve Laidlaw: 220  |  DOM (RK): 313
Daniil ,305.0,2,  DOM (RK): 305
Calvin Pickard,306.0,3,  DOM (RK): 306
Anders Lee,306.9,8,  KKUPFL ADP: 252.71  |  Elite Prospects Rank: 220  |  Steve Laidlaw: 222  |  Blake: 196  |  DOM (RK): 343
David Perron,307.91,8,  KKUPFL ADP: 250.07  |  Elite Prospects Rank: 197  |  Steve Laidlaw: 296  |  Blake: 245  |  DOM (RK): 334
Jt Compher,308.0,1,  Steve Laidlaw: 308
Jonathan Drouin,308.99,8,  KKUPFL ADP: 185.93  |  Elite Prospects Rank: 121  |  Steve Laidlaw: 274  |  Blake: 235  |  DOM (RK): 354
David Savard,309.0,4,  DOM (RK): 309
Jacob Middleton,309.52,5,  Steve Laidlaw: 249  |  DOM (RK): 316
Casey Mittelstadt,310.29,8,  KKUPFL ADP: 216.6  |  Elite Prospects Rank: 107  |  Steve Laidlaw: 306  |  Blake: 241  |  DOM (RK): 350
Jake Allen,311.53,5,  KKUPFL ADP: 251.12  |  DOM (RK): 318
Logan Stankoven,312.3,7,  KKUPFL ADP: 202.71  |  Elite Prospects Rank: 156  |  Steve Laidlaw: 280  |  Blake: 212  |  DOM (RK): 355
Mikey Anderson,313.61,5,  Steve Laidlaw: 254  |  DOM (RK): 320
Jamie Drysdale,316.09,7,  KKUPFL ADP: 240.12  |  Elite Prospects Rank: 276  |  Blake: 293  |  DOM (RK): 331
Oliver Ekman-Larsson,316.41,7,  KKUPFL ADP: 229.02  |  Steve Laidlaw: 151  |  Blake: 265  |  DOM (RK): 349
William Borgen,317.0,2,  DOM (RK): 317
Cole Perfetti,317.25,8,  KKUPFL ADP: 240.95  |  Elite Prospects Rank: 169  |  Steve Laidlaw: 246  |  Blake: 214  |  DOM (RK): 360
Reilly Smith,317.83,8,  KKUPFL ADP: 248.12  |  Elite Prospects Rank: 256  |  Steve Laidlaw: 315  |  Blake: 236  |  DOM (RK): 341
Brandon Carlo,318.81,5,  Steve Laidlaw: 261  |  DOM (RK): 325
J.T. Compher,318.85,7,  KKUPFL ADP: 252.76  |  Elite Prospects Rank: 180  |  Blake: 261  |  DOM (RK): 347
Philip Broberg,319.79,5,  KKUPFL ADP: 252.5  |  DOM (RK): 327
Brenden Dillon,319.84,5,  Steve Laidlaw: 225  |  DOM (RK): 330
Nicolas Hague,320.16,5,  Steve Laidlaw: 247  |  DOM (RK): 328
Martin Fehervary,322.0,4,  DOM (RK): 322
Taylor Hall,322.2,8,  KKUPFL ADP: 243.36  |  Elite Prospects Rank: 178  |  Steve Laidlaw: 307  |  Blake: 189  |  DOM (RK): 362
Valeri Nichushkin,323.01,7,  KKUPFL ADP: 152.46  |  Elite Prospects Rank: 239  |  Steve Laidlaw: 111  |  DOM (RK): 373
Mikael Backlund,323.18,6,  Steve Laidlaw: 362  |  Blake: 230  |  DOM (RK): 329
Erik Gudbranson,324.0,4,  DOM (RK): 324
Josh Norris,326.89,8,  KKUPFL ADP: 189.26  |  Elite Prospects Rank: 196  |  Steve Laidlaw: 168  |  Blake: 156  |  DOM (RK): 391
Connor Clifton,327.19,5,  Steve Laidlaw: 245  |  DOM (RK): 336
Evander Kane,328.8,7,  KKUPFL ADP: 181.5  |  Elite Prospects Rank: 226  |  Steve Laidlaw: 129  |  DOM (RK): 377
Chandler Stephenson,332.03,8,  KKUPFL ADP: 248.69  |  Elite Prospects Rank: 152  |  Steve Laidlaw: 333  |  Blake: 240  |  DOM (RK): 370
Daniel Sprong,332.62,8,  KKUPFL ADP: 251.31  |  Elite Prospects Rank: 186  |  Steve Laidlaw: 313  |  Blake: 194  |  DOM (RK): 374
Janis Moser,337.0,3,  DOM (RK): 337
Jani Hakanpaa,338.0,4,  DOM (RK): 338
Alex Holtz,339.0,2,  DOM (RK): 339
Darren Raddysh,339.91,6,  Elite Prospects Rank: 244  |  Steve Laidlaw: 211  |  DOM (RK): 364
Dante Fabbro,340.0,4,  DOM (RK): 340
Simon Nemec,340.09,5,  KKUPFL ADP: 251.74  |  Steve Laidlaw: 252  |  DOM (RK): 359
Adam Boqvist,341.35,5,  Blake: 298  |  DOM (RK): 346
Niko Mikkola,342.0,5,  Steve Laidlaw: 286  |  DOM (RK): 348
Trent Frederic,342.0,4,  DOM (RK): 342
Evan Rodrigues,342.33,8,  KKUPFL ADP: 245.4  |  Elite Prospects Rank: 241  |  Steve Laidlaw: 288  |  Blake: 206  |  DOM (RK): 384
Carson Soucy,343.71,5,  Steve Laidlaw: 257  |  DOM (RK): 353
Rasmus Sandin,343.77,5,  Steve Laidlaw: 183  |  DOM (RK): 361
Alex Vlasic,344.0,4,  DOM (RK): 344
Adam Henrique,346.85,8,  KKUPFL ADP: 247.05  |  Elite Prospects Rank: 225  |  Steve Laidlaw: 310  |  Blake: 296  |  DOM (RK): 380
Matt Dumba,347.39,5,  Steve Laidlaw: 267  |  DOM (RK): 356
Henry Thrun,349.43,7,  KKUPFL ADP: 252.31  |  Steve Laidlaw: 219  |  Blake: 301  |  DOM (RK): 379
Luke Schenn,350.39,5,  Steve Laidlaw: 186  |  DOM (RK): 368
Spencer Knight,352.0,3,  DOM (RK): 352
Arturs Silovs,352.27,5,  KKUPFL ADP: 252.1  |  DOM (RK): 363
Ty Emberson,352.9,4,  Steve Laidlaw: 240  |  DOM (RK): 365
Will Smith,353.98,6,  KKUPFL ADP: 235.1  |  Elite Prospects Rank: 270  |  Steve Laidlaw: 337  |  Blake: 247  |  DOM (RK): 389
Jordan Spence,355.08,6,  KKUPFL ADP: 252.21  |  Steve Laidlaw: 244  |  DOM (RK): 378
Marco Rossi,356.35,8,  KKUPFL ADP: 235.31  |  Elite Prospects Rank: 144  |  Steve Laidlaw: 297  |  Blake: 239  |  DOM (RK): 411
John Marino,357.0,4,  DOM (RK): 357
Dakota Joshua,357.27,7,  KKUPFL ADP: 240.02  |  Steve Laidlaw: 332  |  Blake: 213  |  DOM (RK): 388
Connor Murphy,357.71,5,  Steve Laidlaw: 271  |  DOM (RK): 367
Dmitry Kulikov,358.0,4,  DOM (RK): 358
Bobby Mcmann,359.9,7,  KKUPFL ADP: 252.48  |  Steve Laidlaw: 341  |  Blake: 252  |  DOM (RK): 385
Dmitri Voronkov,360.89,6,  Elite Prospects Rank: 248  |  Steve Laidlaw: 303  |  Blake: 260  |  DOM (RK): 390
Ross Colton,361.87,8,  KKUPFL ADP: 252.24  |  Elite Prospects Rank: 274  |  Steve Laidlaw: 309  |  Blake: 219  |  DOM (RK): 404
Warren Foegele,361.97,6,  Steve Laidlaw: 350  |  Blake: 243  |  DOM (RK): 376
Dylan Samberg,366.0,4,  DOM (RK): 366
Rasmus Ristolainen,367.29,5,  Steve Laidlaw: 230  |  DOM (RK): 382
Josh Doan,369.0,5,  KKUPFL ADP: 247.95  |  Steve Laidlaw: 322  |  DOM (RK): 387
Nick Jensen,369.0,4,  DOM (RK): 369
Nick Perbix,371.0,4,  DOM (RK): 371
Ilya Lyubushkin,372.0,4,  DOM (RK): 372
Sean Couturier,373.61,7,  KKUPFL ADP: 242.5  |  Elite Prospects Rank: 198  |  Steve Laidlaw: 264  |  Blake: 161  |  DOM (RK): 441
Ryan Lindgren,375.0,4,  DOM (RK): 375
Brandon Saad,375.89,7,  Elite Prospects Rank: 235  |  Steve Laidlaw: 360  |  Blake: 289  |  DOM (RK): 402
Jesperi Kotkaniemi,376.68,6,  Elite Prospects Rank: 230  |  Blake: 231  |  DOM (RK): 408
Luke Evangelista,376.78,8,  KKUPFL ADP: 252.69  |  Elite Prospects Rank: 136  |  Steve Laidlaw: 334  |  Blake: 269  |  DOM (RK): 432
Zach Benson,377.76,7,  KKUPFL ADP: 245.76  |  Elite Prospects Rank: 153  |  Steve Laidlaw: 340  |  Blake: 294  |  DOM (RK): 429
Kevin Korchinski,379.04,6,  KKUPFL ADP: 252.55  |  Steve Laidlaw: 191  |  Blake: 302  |  DOM (RK): 421
Philipp Kurashev,379.29,7,  KKUPFL ADP: 230.88  |  Steve Laidlaw: 323  |  Blake: 204  |  DOM (RK): 420
Mattias Samuelsson,381.0,4,  DOM (RK): 381
Martin Pospisil,381.38,6,  KKUPFL ADP: 251.02  |  Steve Laidlaw: 292  |  Blake: 166  |  DOM (RK): 428
Cutter Gauthier,382.65,7,  KKUPFL ADP: 228.67  |  Elite Prospects Rank: 273  |  Steve Laidlaw: 298  |  Blake: 233  |  DOM (RK): 436
Zach Whitecloud,383.0,4,  DOM (RK): 383
Yanni Gourde,384.56,6,  Elite Prospects Rank: 251  |  Steve Laidlaw: 290  |  DOM (RK): 409
Ian Cole,385.29,5,  Steve Laidlaw: 304  |  DOM (RK): 394
Michael Kesselring,386.0,4,  DOM (RK): 386
Scott Laughton,386.71,7,  KKUPFL ADP: 250.07  |  Steve Laidlaw: 285  |  Blake: 249  |  DOM (RK): 427
Nick Leddy,387.0,5,  Blake: 303  |  DOM (RK): 396
Connor Mcmichael,390.09,6,  Elite Prospects Rank: 216  |  Blake: 257  |  DOM (RK): 423
Simon Benoit,390.98,5,  KKUPFL ADP: 250.81  |  DOM (RK): 406
Tj Brodie,392.0,2,  DOM (RK): 392
Scott Wedgewood,393.0,4,  DOM (RK): 393
Filip Chytil,394.44,8,  KKUPFL ADP: 252.93  |  Elite Prospects Rank: 232  |  Steve Laidlaw: 343  |  Blake: 250  |  DOM (RK): 448
Shane Wright,394.89,6,  KKUPFL ADP: 246.81  |  Blake: 290  |  DOM (RK): 422
Jonathan Quick,395.0,4,  DOM (RK): 395
Adam Lowry,395.35,6,  Steve Laidlaw: 328  |  Blake: 270  |  DOM (RK): 416
Jason Zucker,395.69,7,  KKUPFL ADP: 250.79  |  Elite Prospects Rank: 260  |  Blake: 244  |  DOM (RK): 442
Alec Martinez,397.0,4,  DOM (RK): 397
Alex Newhook,397.27,8,  KKUPFL ADP: 252.98  |  Elite Prospects Rank: 176  |  Steve Laidlaw: 348  |  Blake: 292  |  DOM (RK): 453
Jonas Siegenthaler,398.0,4,  DOM (RK): 398
Jalen Chatfield,399.0,4,  DOM (RK): 399
Jack Roslovic,399.09,6,  Elite Prospects Rank: 267  |  Blake: 280  |  DOM (RK): 426
Scott Mayfield,400.0,4,  DOM (RK): 400
Michael Rasmussen,400.42,5,  Steve Laidlaw: 339  |  DOM (RK): 407
Andrew Peeke,401.0,4,  DOM (RK): 401
Ondrej Palat,402.03,8,  KKUPFL ADP: 249.1  |  Elite Prospects Rank: 255  |  Steve Laidlaw: 319  |  Blake: 272  |  DOM (RK): 457
Jonas Johansson,403.0,4,  DOM (RK): 403
Max Domi,403.14,8,  KKUPFL ADP: 251.57  |  Elite Prospects Rank: 191  |  Steve Laidlaw: 345  |  Blake: 285  |  DOM (RK): 461
Nils Hoglander,403.48,5,  Blake: 268  |  DOM (RK): 418
Pavel Dorofeyev,403.59,7,  Elite Prospects Rank: 222  |  Steve Laidlaw: 336  |  Blake: 229  |  DOM (RK): 449
Arber Xhekaj,403.77,5,  Steve Laidlaw: 215  |  DOM (RK): 424
Jackson Lacombe,405.0,4,  DOM (RK): 405
Nick Paul,407.58,5,  Steve Laidlaw: 301  |  DOM (RK): 419
Nicolas Roy,407.88,6,  Elite Prospects Rank: 245  |  Steve Laidlaw: 327  |  DOM (RK): 434
Yegor Chinakhov,409.46,6,  KKUPFL ADP: 251.9  |  Blake: 226  |  DOM (RK): 446
Erik Brannstrom,410.0,4,  DOM (RK): 410
Thomas Novak,412.0,4,  DOM (RK): 412
Justin Barron,413.0,4,  DOM (RK): 413
Nick Bjugstad,413.31,6,  KKUPFL ADP: 252.55  |  Steve Laidlaw: 325  |  DOM (RK): 440
Connor Zary,413.62,5,  Elite Prospects Rank: 204  |  Steve Laidlaw: 349  |  DOM (RK): 443
Danton Heinen,414.0,4,  DOM (RK): 414
Kaapo Kahkonen,415.0,4,  DOM (RK): 415
Jean-Gabriel Pageau,417.0,4,  DOM (RK): 417
Cole Sillinger,418.51,6,  KKUPFL ADP: 252.76  |  Elite Prospects Rank: 253  |  DOM (RK): 454
Dylan Holloway,419.08,5,  KKUPFL ADP: 251.81  |  DOM (RK): 437
Stefan Noesen,419.27,6,  KKUPFL ADP: 252.38  |  Steve Laidlaw: 346  |  DOM (RK): 445
Andre Burakovsky,419.94,8,  KKUPFL ADP: 250.21  |  Elite Prospects Rank: 185  |  Steve Laidlaw: 284  |  Blake: 176  |  DOM (RK): 504
Rutger Mcgroarty,420.0,3,  KKUPFL ADP: 252.05  |  DOM (RK): 438
Kevin Bahl,420.35,5,  Steve Laidlaw: 321  |  DOM (RK): 431
Mike Reilly,422.21,6,  Steve Laidlaw: 200  |  Blake: 273  |  DOM (RK): 462
Brett Kulak,425.0,4,  DOM (RK): 425
Henri Jokiharju,430.0,4,  DOM (RK): 430
Daniil Miromanov,431.71,6,  KKUPFL ADP: 251.43  |  Blake: 264  |  DOM (RK): 469
Erik Haula,432.8,6,  KKUPFL ADP: 251.05  |  Steve Laidlaw: 314  |  DOM (RK): 465
Travis Hamonic,433.0,4,  DOM (RK): 433
Mason Lohrei,434.32,4,  Steve Laidlaw: 232  |  DOM (RK): 456
Juuso Valimaki,434.55,5,  Steve Laidlaw: 281  |  DOM (RK): 451
Jacob Bernard-Docker,435.0,4,  DOM (RK): 435
Nick Foligno,435.89,6,  KKUPFL ADP: 252.79  |  Steve Laidlaw: 282  |  DOM (RK): 472
Anthony Mantha,437.84,5,  Elite Prospects Rank: 231  |  DOM (RK): 460
Jan Rutta,439.0,4,  DOM (RK): 439
Drew O'Connor,441.0,5,  Steve Laidlaw: 357  |  DOM (RK): 450
Nate Schmidt,442.9,5,  Steve Laidlaw: 218  |  DOM (RK): 467
Brian Dumoulin,444.0,4,  DOM (RK): 444
Jason Dickinson,444.76,6,  Steve Laidlaw: 352  |  Blake: 274  |  DOM (RK): 473
Tanner Jeannot,446.81,6,  KKUPFL ADP: 252.5  |  Steve Laidlaw: 294  |  DOM (RK): 484
Eetu Luostarinen,447.0,4,  DOM (RK): 447
Kirby Dach,450.62,8,  KKUPFL ADP: 230.62  |  Elite Prospects Rank: 163  |  Steve Laidlaw: 279  |  Blake: 221  |  DOM (RK): 548
Kaapo Kakko,451.45,5,  Elite Prospects Rank: 269  |  DOM (RK): 471
Trevor Van Riemsdyk,452.0,4,  DOM (RK): 452
Mathieu Joseph,452.55,5,  KKUPFL ADP: 252.33  |  DOM (RK): 474
Scott Perunovich,453.84,5,  KKUPFL ADP: 252.57  |  Blake: 299  |  DOM (RK): 492
Victor Olofsson,454.44,6,  Elite Prospects Rank: 202  |  Steve Laidlaw: 347  |  DOM (RK): 493
Matt Grzelcyk,455.0,4,  DOM (RK): 455
Jaden Schwartz,457.11,7,  Elite Prospects Rank: 243  |  Steve Laidlaw: 305  |  Blake: 255  |  DOM (RK): 518
Ryan Strome,457.32,6,  Elite Prospects Rank: 177  |  Steve Laidlaw: 330  |  DOM (RK): 501
Calvin De Haan,458.0,4,  DOM (RK): 458
Barrett Hayton,458.64,8,  KKUPFL ADP: 251.9  |  Elite Prospects Rank: 168  |  Steve Laidlaw: 344  |  Blake: 246  |  DOM (RK): 547
Zach Bogosian,459.0,4,  DOM (RK): 459
Garnet Hathaway,462.55,5,  KKUPFL ADP: 252.98  |  DOM (RK): 485
Colin Miller,463.0,4,  DOM (RK): 463
Ridly Greig,463.23,5,  Blake: 288  |  DOM (RK): 482
Vladislav Namestnikov,463.94,5,  Blake: 286  |  DOM (RK): 483
Jordan Harris,464.0,4,  DOM (RK): 464
Cam Atkinson,465.29,5,  Steve Laidlaw: 265  |  Blake: 211  |  DOM (RK): 514
David Jiricek,465.74,5,  Steve Laidlaw: 258  |  DOM (RK): 488
Ryan Suter,466.0,4,  DOM (RK): 466
Logan O'Connor,468.0,4,  DOM (RK): 468
Joel Edmundson,468.9,5,  Steve Laidlaw: 300  |  DOM (RK): 487
Alex Laferriere,469.65,5,  Steve Laidlaw: 338  |  Blake: 234  |  DOM (RK): 509
Olli Maatta,470.0,4,  DOM (RK): 470
Jordan Greenway,471.27,6,  KKUPFL ADP: 250.02  |  Steve Laidlaw: 331  |  DOM (RK): 510
Andrew Copp,471.68,5,  Elite Prospects Rank: 254  |  DOM (RK): 495
Jordan Staal,472.15,6,  Elite Prospects Rank: 266  |  Steve Laidlaw: 353  |  DOM (RK): 507
Kent Johnson,472.56,8,  KKUPFL ADP: 252.12  |  Elite Prospects Rank: 238  |  Steve Laidlaw: 329  |  Blake: 283  |  DOM (RK): 557
Ryker Evans,474.03,4,  Steve Laidlaw: 269  |  DOM (RK): 496
Marcus Foligno,474.06,5,  Steve Laidlaw: 316  |  DOM (RK): 491
Marc-Edouard Vlasic,475.0,4,  DOM (RK): 475
Nicholas Robertson,476.0,3,  DOM (RK): 476
Derek Forbort,477.0,4,  DOM (RK): 477
Miles Wood,477.52,5,  Steve Laidlaw: 361  |  DOM (RK): 490
Jake Bean,478.0,4,  DOM (RK): 478
Vincent Desharnais,479.0,4,  DOM (RK): 479
Nils Lundkvist,480.0,4,  DOM (RK): 480
Alex Kerfoot,480.94,5,  Elite Prospects Rank: 275  |  DOM (RK): 503
Brayden Pachal,481.0,4,  DOM (RK): 481
Kevin Hayes,483.81,5,  Elite Prospects Rank: 258  |  DOM (RK): 508
Brendan Smith,486.0,4,  DOM (RK): 486
Will Cuylle,486.94,6,  Steve Laidlaw: 359  |  Blake: 297  |  DOM (RK): 521
Alex Iafallo,489.0,4,  DOM (RK): 489
Logan Stanley,494.0,4,  DOM (RK): 494
William Carrier,495.9,5,  Steve Laidlaw: 355  |  DOM (RK): 511
Zachary Bolduc,497.0,3,  DOM (RK): 497
Johnathan Kovacevic,498.0,2,  DOM (RK): 498
Jordan Martinook,499.0,4,  DOM (RK): 499
Pierre-Olivier Joseph,500.0,4,  DOM (RK): 500
Brendan Gallagher,502.0,4,  DOM (RK): 502
Matthew Kessel,505.0,2,  DOM (RK): 505
Michael Eyssimont,506.0,3,  DOM (RK): 506
Beck Malenstyn,507.94,5,  Steve Laidlaw: 358  |  DOM (RK): 524
Gabriel Landeskog,510.09,4,  KKUPFL ADP: 185.33  |  Steve Laidlaw: 89  |  DOM (RK): 590
Bobby Brink,511.0,4,  Blake: 287  |  DOM (RK): 535
Ilya Mikheyev,511.87,5,  Elite Prospects Rank: 268  |  DOM (RK): 538
Parker Wotherspoon,512.0,4,  DOM (RK): 512
Kaedan Korczak,513.0,4,  DOM (RK): 513
Valtteri Puustinen,515.0,3,  DOM (RK): 515
Marcus Johansson,515.87,5,  Blake: 300  |  DOM (RK): 539
Matt Benning,516.0,4,  DOM (RK): 516
Keegan Kolesar,517.0,4,  DOM (RK): 517
Brandon Tanev,518.39,5,  Steve Laidlaw: 354  |  DOM (RK): 536
Conor Timmins,519.0,4,  DOM (RK): 519
Haydn Fleury,520.0,4,  DOM (RK): 520
Alex Wennberg,521.16,3,  Elite Prospects Rank: 252  |  DOM (RK): 550
Spencer Stastney,522.0,4,  DOM (RK): 522
Mason Appleton,523.0,4,  DOM (RK): 523
Nic Dowd,525.0,4,  DOM (RK): 525
Josh Anderson,526.0,4,  DOM (RK): 526
Justin Holl,527.0,4,  DOM (RK): 527
Egor Zamula,528.0,4,  DOM (RK): 528
Jack St. Ivany,529.0,3,  DOM (RK): 529
Declan Chisholm,530.0,3,  DOM (RK): 530
Joe Veleno,531.0,4,  DOM (RK): 531
Arthur Kaliyev,532.0,4,  DOM (RK): 532
Colton Sissons,532.58,5,  Steve Laidlaw: 342  |  DOM (RK): 553
Tye Kartye,532.81,4,  Steve Laidlaw: 363  |  DOM (RK): 551
Justin Brazeau,533.0,3,  DOM (RK): 533
Wyatt Kaiser,534.0,4,  DOM (RK): 534
Victor Soderstrom,537.0,4,  DOM (RK): 537
