Connor Mcdavid,1.08,8,  KKUPFL ADP: 1.12  |  Elite Prospects Rank: 1  |  Steve Laidlaw: 1  |  Blake: 2  |  DOM (RK): 1
Anthony Beauvillier,537.58,5,  Elite Prospects Rank: 263  |  DOM (RK): 567
Ryan Donato,540.0,4,  DOM (RK): 540
Yakov Trenin,541.0,4,  DOM (RK): 541
Michael Pezzetta,542.0,4,  DOM (RK): 542
Kiefer Sherwood,542.48,5,  Steve Laidlaw: 351  |  DOM (RK): 563
Evgeny Dadonov,543.0,2,  DOM (RK): 543
Ryan Poehling,544.0,4,  DOM (RK): 544
Alex Texier,545.0,2,  DOM (RK): 545
Zac Jones,546.0,4,  DOM (RK): 546
Samuel Bolduc,549.0,4,  DOM (RK): 549
Maxim Tsyplakov,550.05,3,  KKUPFL ADP: 251.88  |  DOM (RK): 582
Carl Grundstrom,552.0,4,  DOM (RK): 552
Ryan Mcleod,554.0,4,  DOM (RK): 554
Nick Desimone,555.0,4,  DOM (RK): 555
Aliaksei Protas,556.0,3,  DOM (RK): 556
Jonatan Berggren,557.42,5,  Steve Laidlaw: 356  |  DOM (RK): 579
Noah Cates,558.0,4,  DOM (RK): 558
Michael Amadio,559.0,4,  DOM (RK): 559
Cole Smith,560.0,4,  DOM (RK): 560
Jack Johnson,561.0,4,  DOM (RK): 561
Pius Suter,562.0,4,  DOM (RK): 562
Mavrik Bourque,562.78,4,  KKUPFL ADP: 252.76  |  DOM (RK): 596
Jack Mcbain,564.0,4,  DOM (RK): 564
Michael Mccarron,565.0,4,  DOM (RK): 565
Lukas Reichel,565.74,5,  Elite Prospects Rank: 218  |  DOM (RK): 603
Philip Tomasino,566.0,4,  DOM (RK): 566
Casey Cizikas,568.0,4,  DOM (RK): 568
Tomas Tatar,569.0,4,  DOM (RK): 569
Kasperi Kapanen,570.0,4,  DOM (RK): 570
Lars Eller,571.0,4,  DOM (RK): 571
Pierre Engvall,572.0,4,  DOM (RK): 572
Santeri Hatakka,573.0,3,  DOM (RK): 573
Justin Danforth,574.0,4,  DOM (RK): 574
Calle Jarnkrok,575.0,4,  DOM (RK): 575
Bradly Nadeau,576.0,3,  DOM (RK): 576
Jimmy Vesey,577.0,4,  DOM (RK): 577
Matthew Poitras,578.0,3,  DOM (RK): 578
Robby Fabbri,580.0,4,  DOM (RK): 580
Sean Kuraly,581.0,4,  DOM (RK): 581
Brandon Duhaime,583.0,4,  DOM (RK): 583
Joshua Roy,584.0,3,  DOM (RK): 584
Sonny Milano,585.0,4,  DOM (RK): 585
Christian Fischer,586.0,4,  DOM (RK): 586
Joel Armia,587.0,4,  DOM (RK): 587
Curtis Lazar,588.0,4,  DOM (RK): 588
Brett Leason,589.0,4,  DOM (RK): 589
Simon Holmstrom,591.0,4,  DOM (RK): 591
Jake Evans,592.0,4,  DOM (RK): 592
Nathan Bastian,593.0,4,  DOM (RK): 593
Cody Glass,594.0,4,  DOM (RK): 594
Barclay Goodrow,595.0,4,  DOM (RK): 595
Sam Lafferty,597.0,4,  DOM (RK): 597
Jesper Fast,598.0,4,  DOM (RK): 598
Blake Lizotte,599.0,4,  DOM (RK): 599
Jack Drury,600.0,4,  DOM (RK): 600
Juuso Parssinen,601.0,4,  DOM (RK): 601
Vasily Podkolzin,602.0,4,  DOM (RK): 602
Noah Gregor,604.0,4,  DOM (RK): 604
Frederick Gaudreau,605.0,4,  DOM (RK): 605
Parker Kelly,606.0,4,  DOM (RK): 606
Teddy Blueger,607.0,4,  DOM (RK): 607
Luke Kunin,608.0,4,  DOM (RK): 608
Corey Perry,609.0,4,  DOM (RK): 609
Paul Cotter,610.0,4,  DOM (RK): 610
Tyler Motte,611.0,4,  DOM (RK): 611
Nicolas Aube-Kubel,612.0,4,  DOM (RK): 612
Jesper Boqvist,613.0,4,  DOM (RK): 613
Conor Sheary,614.0,4,  DOM (RK): 614
Brett Howden,615.0,4,  DOM (RK): 615
Pontus Holmberg,616.0,4,  DOM (RK): 616
Connor Dewar,617.0,4,  DOM (RK): 617
Joey Anderson,618.0,4,  DOM (RK): 618
Noel Acciari,619.0,4,  DOM (RK): 619
Hendrix Lapierre,620.0,3,  DOM (RK): 620
Sam Steel,621.0,4,  DOM (RK): 621
Michael Carcone,622.0,4,  DOM (RK): 622
Mathieu Olivier,623.0,4,  DOM (RK): 623
Andreas Athanasiou,624.0,4,  DOM (RK): 624
Nico Sturm,625.0,4,  DOM (RK): 625
Radek Faksa,626.0,4,  DOM (RK): 626
Zemgus Girgensons,627.0,4,  DOM (RK): 627
Mark Kastelic,628.0,4,  DOM (RK): 628
Morgan Barron,629.0,4,  DOM (RK): 629
David Kampf,630.0,4,  DOM (RK): 630
Rafael Harvey-Pinard,631.0,4,  DOM (RK): 631
Oskar Sundqvist,632.0,4,  DOM (RK): 632
Brendan Brisson,633.0,3,  DOM (RK): 633
Thomas Bordeleau,634.0,4,  DOM (RK): 634
Ivan Miroshnichenko,635.0,3,  DOM (RK): 635
Hudson Fasching,636.0,4,  DOM (RK): 636
Ryan Lomberg,637.0,4,  DOM (RK): 637
A.J. Greer,638.0,4,  DOM (RK): 638
Isac Lundestrom,639.0,4,  DOM (RK): 639
Matt Coronato,640.0,2,  DOM (RK): 640
Mitchell Chaffee,641.0,3,  DOM (RK): 641
Christian Dvorak,642.0,4,  DOM (RK): 642
Colin Blackwell,643.0,4,  DOM (RK): 643
Brock Mcginn,644.0,4,  DOM (RK): 644
Kyle Maclean,645.0,3,  DOM (RK): 645
John Beecher,646.0,3,  DOM (RK): 646
Max Jones,647.0,4,  DOM (RK): 647
Alex Turcotte,648.0,4,  DOM (RK): 648
Ty Dellandrea,649.0,4,  DOM (RK): 649
Connor Brown,650.0,4,  DOM (RK): 650
Jakub Lauko,651.0,4,  DOM (RK): 651
Luke Glendening,652.0,4,  DOM (RK): 652
Patrick Maroon,653.0,4,  DOM (RK): 653
Tomas Nosek,654.0,4,  DOM (RK): 654
Mark Jankowski,655.0,4,  DOM (RK): 655
Jonny Brodzinski,656.0,4,  DOM (RK): 656
Derek Ryan,657.0,4,  DOM (RK): 657
Joel Kiviranta,658.0,4,  DOM (RK): 658
Mattias Janmark,659.0,4,  DOM (RK): 659
Kevin Rooney,660.0,4,  DOM (RK): 660
Jonah Gadjovich,661.0,4,  DOM (RK): 661
David Gustafsson,662.0,4,  DOM (RK): 662
Zack Macewen,663.0,4,  DOM (RK): 663
Matt Rempe,664.0,3,  DOM (RK): 664
Matt Murray,nan,3,
Louis Domingue,nan,1,
Nikita Chibrikov,nan,1,
Marc Mclaughlin,nan,2,
Jesper Wallstedt,nan,1,
Chris Driedger,nan,1,
Jet Greaves,nan,2,
Luca Del Bel Belluz,nan,1,
Michael Hutchinson,nan,2,
James Reimer,nan,2,
Carter Hart,nan,2,
Malcolm Subban,nan,1,
Martin Jones,nan,2,
Kevin Lankinen,nan,2,
Hunter Shepard,nan,1,
Matt Tomkins,nan,1,
Logan Mailloux,nan,1,
Joe Pavelski,nan,2,
Brad Lambert,nan,1,
Magnus Hellberg,nan,2,
Nico Daws,nan,1,
Vasily Ponomarev,nan,1,
Casey Desmith,nan,2,
Vitek Vanecek,nan,2,
Ruslan Iskhakov,nan,1,
Jiri Patera,nan,2,
Vladislav Kolyachonok,nan,2,
Spencer Martin,nan,2,
John-Jason Peterka,nan,2,
Alexander Nylander,nan,2,
Georgi Romanov,nan,1,
Ivan Prosvetov,nan,2,
T.J. Oshie,nan,2,
Akira Schmid,nan,2,
Akil Thomas,nan,1,
Aku Raty,nan,1,
Max Comtois,nan,2,
Justin Dowling,nan,1,
Danil Gushchin,nan,2,
Pheonix Copley,nan,2,
Dylan Coghlan,nan,2,
Michael Mcleod,nan,2,
Nikita Nesterenko,nan,2,
Sam Colangelo,nan,1,
Mason Morelli,nan,1,
Antti Raanta,nan,2,
Devin Cooley,nan,1,
James Van Riemsdyk,nan,2,
Tyler Johnson,nan,2,
Liam Ohgren,nan,1,
James Malatesta,nan,1,
Lukas Cormier,nan,1,
Tristan Luneau,nan,1,
Arvid Soderblom,nan,2,
Kevin Shattenkirk,nan,2,
Ilya Solovyov,nan,1,
Sam Malinski,nan,1,
Riley Tufte,nan,2,
Jack Campbell,nan,2,
Julien Gauthier,nan,2,
Louis Belpedio,nan,1,
Evgenii Dadonov,nan,2,
Zach Parise,nan,2,
Sam Gagner,nan,2,
Kyle Okposo,nan,2,
Tyson Barrie,nan,2,
Marc Del Gaizo,nan,1,
Kyle Burroughs,nan,2,
Robert Hagg,nan,2,
Justin Schultz,nan,2,
Milan Lucic,nan,2,
Filip Zadina,nan,2,
Cal Petersen,nan,2,
Jarred Tinordi,nan,2,
J.J. Moser,nan,1,
Alexei Toropchenko,nan,2,
Blake Wheeler,nan,2,
Mark Giordano,nan,2,
Egor Afanasyev,nan,2,
Travis Boyd,nan,2,
Nathan Walker,nan,2,
Oskar Olausson,nan,2,
Anthony Richard,nan,2,
Eric Comrie,nan,2,
Oliver Kylington,nan,1,
Alexandre Texier,nan,1,
Nikita Okhotyuk,nan,2,
T.J. Brodie,nan,2,
Josh Brown,nan,2,
Alexander Wennberg,nan,2,
Jacob Macdonald,nan,2,
Cole Guttman,nan,2,
Angus Crookshank,nan,1,
Nikita Zaitsev,nan,2,
Trey Fix-Wolansky,nan,2,
Ben Hutton,nan,2,
Dryden Hunt,nan,2,
Sheldon Rempal,nan,2,
Cal Clutterbuck,nan,2,
Ryan Johansen,nan,2,
Emil Bemstrom,nan,2,
Nick Cousins,nan,2,
John Klingberg,nan,2,
Nolan Foote,nan,2,
Evgeny Kuznetsov,nan,2,
Jakub Vrana,nan,2,
Josh Mahura,nan,2,
Vinnie Hinostroza,nan,2,
Connor Mackey,nan,2,
Dennis Gilbert,nan,2,
Tony Deangelo,nan,2,
Dominic Toninato,nan,2,
Adam Klapka,nan,1,
Noah Juulsen,nan,2,
Nicolas Petan,nan,2,
Brandon Biro,nan,1,
Trevor Lewis,nan,2,
Emil Lilleberg,nan,1,
Sam Carrick,nan,2,
Tanner Pearson,nan,2,
Scott Morrow,nan,1,
Klim Kostin,nan,2,
Jeff Carter,nan,2,
Louis Crevier,nan,1,
Calen Addison,nan,2,
Gustav Lindstrom,nan,2,
Johnny Kovacevic,nan,2,
Mike Hoffman,nan,2,
Dylan Mcilrath,nan,2,
Craig Smith,nan,2,
Ronnie Attard,nan,2,
Erik Johnson,nan,2,
Liam O'Brien,nan,2,
Cal Foote,nan,2,
Collin Graf,nan,1,
Chris Wagner,nan,2,
Jesse Puljujarvi,nan,2,
Patrik Koch,nan,1,
Cameron Crotty,nan,1,
Frank Nazar,nan,1,
Alex Steeves,nan,2,
Taylor Raddysh,nan,2,
Alexander Barabanov,nan,2,
Jayden Struble,nan,1,
John Ludvig,nan,1,
Eric Robinson,nan,2,
Isaak Phillips,nan,2,
Matt Kessel,nan,2,
Alex Goligoski,nan,2,
Justin Bailey,nan,1,
Adam Edstrom,nan,1,
Oliver Wahlstrom,nan,2,
Nick Blankenburg,nan,2,
Dakota Mermis,nan,2,
Phil Di Giuseppe,nan,2,
Reese Johnson,nan,2,
Alex Barre-Boulet,nan,2,
Olle Lycksell,nan,2,
Cole Koepke,nan,2,
Boris Katchouk,nan,2,
Kevin Stenlund,nan,2,
Urho Vaakanainen,nan,2,
Mackenzie Entwistle,nan,2,
Logan Morrison,nan,1,
Troy Stecher,nan,2,
Max Willman,nan,2,
Matt Martin,nan,2,
Matthew Coronato,nan,2,
Ethan Bear,nan,2,
Kevin Labanc,nan,2,
Kailer Yamamoto,nan,2,
Brandon Gignac,nan,1,
Michael Sgarbossa,nan,1,
Caleb Jones,nan,2,
Tyler Tucker,nan,2,
Vinni Lettieri,nan,2,
Adam Ginning,nan,2,
Nikolai Knyzhov,nan,2,
Travis Dermott,nan,2,
Sammy Blais,nan,2,
Radim Zohorna,nan,2,
Brendan Gaunce,nan,2,
Ryan Reaves,nan,2,
Pavol Regenda,nan,2,
Jakob Silfverberg,nan,2,
Jaret Anderson-Dolan,nan,2,
Andrew Cogliano,nan,2,
Dominik Kubalik,nan,2,
Jaycob Megna,nan,2,
Jan Jenik,nan,2,
Hardy Haman-Aktell,nan,1,
Samuel Fagemo,nan,2,
Austin Watson,nan,2,
Max Crozier,nan,1,
Brendan Lemieux,nan,2,
Peyton Krebs,nan,2,
Tyler Pitlick,nan,2,
Brennan Othmann,nan,1,
Magnus Chrona,nan,1,
Andreas Englund,nan,2,
Landon Slaggert,nan,1,
William Lagesson,nan,1,
Jordan Oesterle,nan,2,
Mikael Pyyhtia,nan,2,
Carson Meyer,nan,2,
Mads Sogaard,nan,2,
Ryan Carpenter,nan,2,
Pierre-Edouard Bellemare,nan,2,
John Leonard,nan,2,
Calle Rosen,nan,2,
Jacob Bryson,nan,2,
Mason Shaw,nan,2,
Marc Staal,nan,2,
Alexander Alexeyev,nan,2,
Philippe Myers,nan,2,
Nick Bonino,nan,2,
Givani Smith,nan,2,
Mark Friedman,nan,2,
Tyson Jost,nan,2,
Jason Polin,nan,1,
Axel Jonsson-Fjallby,nan,2,
Marat Khusnutdinov,nan,1,
Zach Sanford,nan,2,
Jake Christiansen,nan,2,
Nicolas Deslauriers,nan,2,
Johnny Gruden,nan,2,
Joel Hanley,nan,2,
Lucas Johansen,nan,2,
Alex Petrovic,nan,1,
Jack Thompson,nan,1,
Scott Sabourin,nan,1,
Ryan Johnson,nan,1,
Jonas Rondbjerg,nan,2,
Walker Duehr,nan,2,
Chad Ruhwedel,nan,2,
Devin Shore,nan,2,
Dillon Dube,nan,2,
Maksymilian Szuber,nan,1,
Glenn Gawdin,nan,2,
Denis Gurianov,nan,2,
Yan Kuznetsov,nan,1,
Jon Merrill,nan,2,
Nicklas Backstrom,nan,2,
Gustav Olofsson,nan,2,
Robert Bortuzzo,nan,2,
Marco Scandella,nan,2,
Tyler Kleven,nan,2,
Uvis Balinskis,nan,1,
Benoit-Olivier Groulx,nan,2,
Adam Erne,nan,2,
Brett Seney,nan,2,
Adam Ruzicka,nan,2,
Jean-Luc Foudy,nan,2,
Nils Aman,nan,2,
Kale Clague,nan,2,
Roby Jarventie,nan,1,
Jesse Ylonen,nan,2,
Max Lajoie,nan,2,
Fredrik Olofsson,nan,2,
Daemon Hunt,nan,1,
Ian Mitchell,nan,2,
Jiri Smejkal,nan,1,
Adam Beckman,nan,2,
Oskar Steen,nan,2,
Matthew Highmore,nan,2,
Liam Foudy,nan,2,
Byron Froese,nan,2,
Matt Nieto,nan,2,
Waltteri Merela,nan,1,
Jack Studnicka,nan,2,
Steven Lorentz,nan,2,
Chris Tierney,nan,2,
Patrick Brown,nan,2,
Rem Pitlick,nan,2,
Tobias Bjornfot,nan,2,
Cale Fleury,nan,2,
Jujhar Khaira,nan,2,
Declan Carlile,nan,1,
Pierrick Dube,nan,1,
Samuel Poulin,nan,2,
Zack Ostapchuk,nan,1,
Rourke Chartier,nan,2,
Matthew Phillips,nan,2,
Milos Kelemen,nan,2,
William Lockwood,nan,2,
Ross Johnston,nan,2,
Derrick Pouliot,nan,2,
Jansen Harkins,nan,2,
Grigori Denisenko,nan,2,
Mackie Samoskevich,nan,1,
Ben Meyers,nan,2,
Mitchell Stephens,nan,1,
Zach Dean,nan,1,
Ryan Winterton,nan,1,
James Hamblin,nan,2,
Emil Andrae,nan,1,
Mackenzie Maceachern,nan,1,
Akito Hirose,nan,2,
Maxence Guenette,nan,2,
Bokondji Imama,nan,2,
Justin Kirkland,nan,2,
Nikita Alexandrov,nan,2,
Justin Sourdif,nan,1,
Marshall Rifai,nan,1,
Kurtis Macdermid,nan,2,
Hugh Mcging,nan,2,
Rasmus Kupari,nan,2,
Jacob Moverare,nan,2,
Jake Lucchini,nan,2,
Georgi Merkulov,nan,1,
Filip Roos,nan,2,
Ryan Shea,nan,1,
Jackson Blake,nan,1,
John Hayden,nan,2,
Tyler Angle,nan,2,
Ondrej Pavel,nan,1,
Vincent Iorio,nan,2,
Brett Murray,nan,1,
Linus Karlsson,nan,1,
Lucas Condotta,nan,2,
Joona Koppanen,nan,2,
Jacob Peterson,nan,2,
Austin Czarnik,nan,2,
Oskar Lindblom,nan,2,
Raphael Lavoie,nan,1,
Marian Studenic,nan,2,
Adam Gaudette,nan,1,
Grant Hutton,nan,1,
Brian Halonen,nan,1,
Riley Nash,nan,1,
Jiri Kulich,nan,1,
Lukas Rousek,nan,2,
Nikolas Matinpalo,nan,1,
Fraser Minten,nan,1,
Graeme Clarke,nan,1,
Callahan Burke,nan,2,
Rhett Gardner,nan,1,
Anton Blidh,nan,2,
Colin White,nan,2,
Isak Rosen,nan,1,
Shane Bowers,nan,2,
Adam Raska,nan,2,
Cole Schwindt,nan,1,
Arshdeep Bains,nan,1,
Samuel Walker,nan,2,
Emil Heineman,nan,1,
Victor Mete,nan,2,
Jake Leschyshyn,nan,2,
Marc Johnstone,nan,1,
Cole Mcward,nan,2,
Kole Lind,nan,1,
Zach Aston-Reese,nan,2,
Samuel Laberge,nan,1,
Yaniv Perets,nan,1,
Brandon Scanlin,nan,1,
Ethan Del Mastro,nan,1,
Gage Goncalves,nan,1,
Felix Sandstrom,nan,2,
Joe Snively,nan,2,
Philip Kemp,nan,1,
Cameron Butler,nan,1,
Gavin Brindley,nan,1,
Jayson Megna,nan,2,
Max Mccormick,nan,1,
Andrew Poturalski,nan,1,
Matt Villalta,nan,1,
Ken Appleby,nan,1,
Dylan Ferguson,nan,1,
Jaxson Stauber,nan,1,
Kevin Mandolese,nan,1,
Kyle Criscuolo,nan,1,
Pavel Francouz,nan,1,
Keith Kinkaid,nan,1,
Craig Anderson,nan,1,
Andrew Agozzino,nan,1,
Brian Elliott,nan,1,
Alex Stalock,nan,1,
Patrice Bergeron,nan,1,
Connor Carrick,nan,1,
Jaroslav Halak,nan,1,
Thomas Greiss,nan,1,
Dustin Tokarski,nan,1,
Damien Giroux,nan,1,
David Krejci,nan,1,
Collin Delia,nan,1,
Ty Smith,nan,1,
Dan Renouf,nan,1,
Erik Kallgren,nan,1,
Aaron Dell,nan,1,
Jake Muzzin,nan,1,
Nick Abruzzese,nan,1,
Eetu Makiniemi,nan,1,
Jonathan Toews,nan,1,
Nick Ritchie,nan,1,
Steve Santini,nan,1,
Wade Allison,nan,1,
Jordie Benn,nan,1,
Alex Belzile,nan,1,
Jakub Voracek,nan,1,
Drew Helleson,nan,1,
Anders Bjork,nan,1,
Alex Chiasson,nan,1,
Austin Wagner,nan,1,
Mikey Eyssimont,nan,1,
Lukas Sedlak,nan,1,
Kyle Clifford,nan,1,
Jason Demers,nan,1,
Marcus Bjork,nan,1,
Olle Eriksson Ek,nan,1,
Michael Stone,nan,1,
Elmer Soderblom,nan,1,
Billy Sweezey,nan,1,
Eric Staal,nan,1,
Phil Kessel,nan,1,
Nick Robertson,nan,1,
Derick Brassard,nan,1,
Derek Grant,nan,1,
Stanislav Svozil,nan,1,
Buddy Robinson,nan,1,
Sheldon Dries,nan,1,
Robin Salo,nan,1,
Denis Malgin,nan,1,
Jordan Gross,nan,1,
Scott Harrington,nan,1,
Egor Sokolov,nan,1,
Gavin Bayreuther,nan,1,
David Gust,nan,1,
Josh Archibald,nan,1,
Jake Livingstone,nan,1,
Josh Leivo,nan,1,
Zac Dalpe,nan,1,
Jon Gillies,nan,1,
Joel Teasdale,nan,1,
Lane Pederson,nan,1,
Brett Ritchie,nan,1,
Josh Bailey,nan,1,
Alexander Edler,nan,1,
Nick Holden,nan,1,
Rudolfs Balcers,nan,1,
Evgeny Svechnikov,nan,1,
Dylan Wells,nan,1,
Matt Irwin,nan,1,
Guillaume Brisebois,nan,1,
Mac Hollowell,nan,1,
Kristian Reichel,nan,1,
Justin Richards,nan,1,
Radim Simek,nan,1,
Tucker Poolman,nan,1,
Leevi Merilainen,nan,1,
Corey Schueneman,nan,1,
Andy Andreoff,nan,1,
Joseph Cramarossa,nan,1,
Nick Cicek,nan,1,
Ben Harpur,nan,1,
Alexei Protas,nan,1,
Joona Luoto,nan,1,
Matej Blumel,nan,1,
Matt Luff,nan,1,
Tim Berni,nan,1,
Patrik Nemeth,nan,1,
Paul Stastny,nan,1,
Patric Hornqvist,nan,1,
Aatu Raty,nan,1,
Martin Kaut,nan,1,
Dylan Gambrell,nan,1,
Kieffer Bellows,nan,1,
Riley Stillman,nan,1,
Ryan Murray,nan,1,
Andreas Johnsson,nan,1,
Saku Maenalanen,nan,1,
Jack Rathbone,nan,1,
Jakub Zboril,nan,1,
Kyle Capobianco,nan,1,
Mike Hardman,nan,1,
Jesper Froden,nan,1,
Sean Farrell,nan,1,
Kevin Gravel,nan,1,
Arnaud Durandeau,nan,1,
Libor Hajek,nan,1,
Nathan Beaulieu,nan,1,
Lawrence Pilut,nan,1,
Gabriel Carlsson,nan,1,
Aidan Mcdonough,nan,1,
Derek Stepan,nan,1,
Alec Regula,nan,1,
Vitali Kravtsov,nan,1,
Christian Wolanin,nan,1,
Hunter Mckown,nan,1,
Karson Kuhlman,nan,1,
Otto Koivula,nan,1,
Rasmus Asplund,nan,1,
Charles Hudon,nan,1,
Elliot Desnoyers,nan,1,
Chris Wideman,nan,1,
Will Bitten,nan,1,
Matt Kiersted,nan,1,
Aleksi Heponiemi,nan,1,
Wayne Simmonds,nan,1,
Dysin Mayo,nan,1,
Brad Hunt,nan,1,
Markus Niemelainen,nan,1,
Colton White,nan,1,
Taylor Fedun,nan,1,
Logan Brown,nan,1,
Luke Philp,nan,1,
Frederic Allard,nan,1,
Nikita Soshnikov,nan,1,
Justin Braun,nan,1,
Marco Kasper,nan,1,
Anton Stralman,nan,1,
Austin Strand,nan,1,
Brad Malone,nan,1,
Tanner Laczynski,nan,1,
Laurent Dauphin,nan,1,
Casey Fitzgerald,nan,1,
Josh Dunne,nan,1,
Lucas Carlsson,nan,1,
Sampo Ranta,nan,1,
Jeffrey Viel,nan,1,
Ville Heinola,nan,1,
Darren Helm,nan,1,
Lias Andersson,nan,1,
Jeremy Davies,nan,1,
Nathan Smith,nan,1,
Jacob Larsson,nan,1,
Tristen Robins,nan,1,
Roland Mckeown,nan,1,
Filip Hallander,nan,1,
Fredrik Karlstrom,nan,1,
Dmitri Samorukov,nan,1,
Mikhail Maltsev,nan,1,
Filip Kral,nan,1,
Tyce Thompson,nan,1,
Taro Hirose,nan,1,
Drake Caggiula,nan,1,
Nick Swaney,nan,1,
Alex Galchenyuk,nan,1,
Dillon Heatherington,nan,1,
Zack Kassian,nan,1,
Mark Borowiecki,nan,1,
Jackson Cates,nan,1,
Cole Bardreau,nan,1,
Owen Beck,nan,1,
Lassi Thomson,nan,1,
Steven Fogarty,nan,1,
Jean-Sebastien Dea,nan,1,
Matt Berlin,nan,1,
Dennis Cholowski,nan,1,
Ondrej Kase,nan,1,
Tyler Benson,nan,1,
Gabriel Fortier,nan,1,
C.J. Suess,nan,1,
William Dufour,nan,1,
Riley Sheahan,nan,1,
Anton Levtchi,nan,1,
Samuel Knazko,nan,1,
Hayden Hodgson,nan,1,
Henrik Borgstrom,nan,1,
Semyon Der-Arguchintsev,nan,1,
Jett Alexander,nan,1,
Anton Khudobin,nan,1,
