Nico Hischier,46.21,9,  KKUPFL ADP: 45.84  |  Elite Prospects Rank: 41.0  |  Steve Laidlaw Rank: 71  |  NHL.com (Points): 29  |  DOM RK (KKUPFL): 46
Eeli Tolvanen,328.95,7,  KKUPFL ADP: 244.47  |  Steve Laidlaw Rank: 189  |  DOM RK (KKUPFL): 353
Erik Haula,329.58,7,  KKUPFL ADP: 252.61  |  NHL.com (Points): 216  |  DOM RK (KKUPFL): 350
Victor Olofsson,331.27,8,  Elite Prospects Rank: 239.0  |  Steve Laidlaw Rank: 210  |  NHL.com (Points): 174  |  DOM RK (KKUPFL): 371
Cody Glass,331.53,7,  Steve Laidlaw Rank: 262  |  NHL.com (Points): 210  |  DOM RK (KKUPFL): 352
Mikey Anderson,334.0,5,  DOM RK (KKUPFL): 334
Conor Sheary,334.84,6,  NHL.com (Points): 212  |  DOM RK (KKUPFL): 348
Max Domi,334.94,8,  KKUPFL ADP: 225.91  |  Steve Laidlaw Rank: 273  |  NHL.com (Points): 160  |  DOM RK (KKUPFL): 372
Nikita Zadorov,336.0,5,  DOM RK (KKUPFL): 336
Nick Paul,339.0,5,  DOM RK (KKUPFL): 339
Alex Iafallo,340.19,6,  NHL.com (Points): 202  |  DOM RK (KKUPFL): 355
Jonas Siegenthaler,341.5,6,  KKUPFL ADP: 252.83  |  DOM RK (KKUPFL): 351
Andreas Athanasiou,341.69,8,  KKUPFL ADP: 247.18  |  Steve Laidlaw Rank: 268  |  NHL.com (Points): 171  |  DOM RK (KKUPFL): 378
Jamie Oleksiak,342.0,5,  DOM RK (KKUPFL): 342
Gustav Nyquist,342.5,6,  Elite Prospects Rank: 243.0  |  Steve Laidlaw Rank: 232  |  DOM RK (KKUPFL): 365
Pavel Francouz,344.0,4,  DOM RK (KKUPFL): 344
Ondrej Palat,344.94,7,  Elite Prospects Rank: 223.0  |  Steve Laidlaw Rank: 233  |  DOM RK (KKUPFL): 370
Tomas Tatar,345.24,7,  KKUPFL ADP: 252.38  |  NHL.com (Points): 179  |  DOM RK (KKUPFL): 373
Justin Schultz,346.55,6,  Steve Laidlaw Rank: 249  |  DOM RK (KKUPFL): 357
Matthew Knies,346.94,5,  KKUPFL ADP: 245.28  |  NHL.com (Points): 140  |  DOM RK (KKUPFL): 380
Alex Nedeljkovic,347.0,5,  DOM RK (KKUPFL): 347
Jaden Schwartz,348.68,8,  KKUPFL ADP: 252.76  |  Elite Prospects Rank: 211.0  |  Steve Laidlaw Rank: 206  |  DOM RK (KKUPFL): 389
Matt Benning,349.0,5,  DOM RK (KKUPFL): 349
Cole Perfetti,350.69,8,  KKUPFL ADP: 244.84  |  Elite Prospects Rank: 195.0  |  Steve Laidlaw Rank: 155  |  NHL.com (Points): 189  |  DOM RK (KKUPFL): 417
Max Pacioretty,350.8,8,  KKUPFL ADP: 155.48  |  Elite Prospects Rank: 219.0  |  Steve Laidlaw Rank: 144  |  DOM RK (KKUPFL): 408
Kaapo Kakko,354.45,9,  KKUPFL ADP: 251.36  |  Elite Prospects Rank: 245.0  |  Steve Laidlaw Rank: 282  |  NHL.com (Points): 177  |  DOM RK (KKUPFL): 404
Yegor Sharangovich,354.62,9,  KKUPFL ADP: 237.25  |  Elite Prospects Rank: 198.0  |  Steve Laidlaw Rank: 277  |  NHL.com (Points): 180  |  DOM RK (KKUPFL): 411
Cody Ceci,356.0,5,  DOM RK (KKUPFL): 356
Jani Hakanpaa,356.8,6,  KKUPFL ADP: 252.26  |  DOM RK (KKUPFL): 368
David Savard,358.0,5,  DOM RK (KKUPFL): 358
Brenden Dillon,359.0,5,  DOM RK (KKUPFL): 359
Ryan Strome,359.27,8,  Elite Prospects Rank: 205.0  |  Steve Laidlaw Rank: 281  |  NHL.com (Points): 193  |  DOM RK (KKUPFL): 402
Kasperi Kapanen,359.99,7,  KKUPFL ADP: 252.93  |  NHL.com (Points): 215  |  DOM RK (KKUPFL): 387
Mason Marchment,360.01,8,  KKUPFL ADP: 252.8  |  Steve Laidlaw Rank: 240  |  NHL.com (Points): 214  |  DOM RK (KKUPFL): 400
James Van Riemsdyk,360.12,7,  Steve Laidlaw Rank: 184  |  NHL.com (Points): 192  |  DOM RK (KKUPFL): 397
Charlie Lindgren,362.0,4,  DOM RK (KKUPFL): 362
Dylan Demelo,364.0,5,  DOM RK (KKUPFL): 364
Andrew Copp,364.26,8,  KKUPFL ADP: 252.93  |  Elite Prospects Rank: 227.0  |  Steve Laidlaw Rank: 270  |  DOM RK (KKUPFL): 401
Jonathan Quick,366.0,5,  DOM RK (KKUPFL): 366
Travis Hamonic,367.0,5,  DOM RK (KKUPFL): 367
Tony Deangelo,368.52,6,  KKUPFL ADP: 177.19  |  Steve Laidlaw Rank: 98  |  DOM RK (KKUPFL): 418
Nicolas Hague,369.0,5,  DOM RK (KKUPFL): 369
Antti Raanta,373.03,6,  KKUPFL ADP: 251.98  |  DOM RK (KKUPFL): 386
Pierre Engvall,373.45,6,  NHL.com (Points): 163  |  DOM RK (KKUPFL): 396
Ryan Johansen,373.53,9,  KKUPFL ADP: 251.35  |  Elite Prospects Rank: 185.0  |  Steve Laidlaw Rank: 223  |  NHL.com (Points): 121  |  DOM RK (KKUPFL): 450
Mattias Samuelsson,374.0,5,  DOM RK (KKUPFL): 374
Eric Comrie,374.89,6,  KKUPFL ADP: 252.56  |  DOM RK (KKUPFL): 388
Nick Seeler,375.0,4,  DOM RK (KKUPFL): 375
Ian Cole,376.0,5,  DOM RK (KKUPFL): 376
Zach Whitecloud,377.0,5,  DOM RK (KKUPFL): 377
Connor Brown,378.11,9,  KKUPFL ADP: 198.43  |  Elite Prospects Rank: 201.0  |  Steve Laidlaw Rank: 245  |  NHL.com (Points): 85  |  DOM RK (KKUPFL): 462
Calvin Petersen,379.0,2,  DOM RK (KKUPFL): 379
Jacob Middleton,381.0,5,  DOM RK (KKUPFL): 381
John Marino,382.0,5,  DOM RK (KKUPFL): 382
Pyotr Kochetkov,383.0,4,  DOM RK (KKUPFL): 383
Nicolas Roy,384.0,5,  DOM RK (KKUPFL): 384
Dante Fabbro,385.0,5,  DOM RK (KKUPFL): 385
Mikael Granlund,388.42,6,  Elite Prospects Rank: 215.0  |  DOM RK (KKUPFL): 407
Alex Newhook,389.62,7,  Steve Laidlaw Rank: 255  |  NHL.com (Points): 222  |  DOM RK (KKUPFL): 422
Tj Brodie,390.0,2,  DOM RK (KKUPFL): 390
Eetu Luostarinen,390.65,6,  NHL.com (Points): 182  |  DOM RK (KKUPFL): 413
Mark Giordano,391.0,5,  DOM RK (KKUPFL): 391
Erik Johnson,392.0,5,  DOM RK (KKUPFL): 392
Justin Holl,393.0,5,  DOM RK (KKUPFL): 393
Matt Grzelcyk,394.0,5,  DOM RK (KKUPFL): 394
Chris Tanev,395.0,5,  DOM RK (KKUPFL): 395
Adam Boqvist,395.39,6,  Steve Laidlaw Rank: 259  |  DOM RK (KKUPFL): 410
William Carrier,398.0,5,  DOM RK (KKUPFL): 398
Nate Schmidt,399.0,5,  DOM RK (KKUPFL): 399
David Jiricek,399.31,4,  KKUPFL ADP: 252.83  |  DOM RK (KKUPFL): 415
Adam Lowry,399.87,7,  KKUPFL ADP: 252.81  |  Steve Laidlaw Rank: 275  |  DOM RK (KKUPFL): 429
Brandon Carlo,403.0,5,  DOM RK (KKUPFL): 403
Artem Zub,405.0,5,  DOM RK (KKUPFL): 405
Ryan Lindgren,406.0,5,  DOM RK (KKUPFL): 406
Michael Rasmussen,409.0,5,  DOM RK (KKUPFL): 409
Calen Addison,410.33,7,  KKUPFL ADP: 238.39  |  Steve Laidlaw Rank: 156  |  DOM RK (KKUPFL): 456
Jordan Staal,410.46,7,  KKUPFL ADP: 252.57  |  NHL.com (Points): 190  |  DOM RK (KKUPFL): 451
Marcus Foligno,412.0,5,  DOM RK (KKUPFL): 412
Joel Hofer,413.75,5,  KKUPFL ADP: 252.76  |  DOM RK (KKUPFL): 431
Zach Parise,414.0,5,  DOM RK (KKUPFL): 414
Brett Kulak,416.0,5,  DOM RK (KKUPFL): 416
Marcus Johansson,416.3,8,  KKUPFL ADP: 252.65  |  Steve Laidlaw Rank: 236  |  NHL.com (Points): 203  |  DOM RK (KKUPFL): 476
Brandon Tanev,419.0,5,  DOM RK (KKUPFL): 419
Trevor Van Riemsdyk,420.0,5,  DOM RK (KKUPFL): 420
Joey Daccord,420.99,6,  KKUPFL ADP: 252.85  |  DOM RK (KKUPFL): 439
Semyon Varlamov,421.0,5,  DOM RK (KKUPFL): 421
Philip Tomasino,421.84,5,  NHL.com (Points): 187  |  DOM RK (KKUPFL): 447
Jake Bean,423.0,5,  DOM RK (KKUPFL): 423
Dmitry Kulikov,424.0,5,  DOM RK (KKUPFL): 424
Trent Frederic,425.0,5,  DOM RK (KKUPFL): 425
Tyler Myers,426.0,5,  DOM RK (KKUPFL): 426
Brian Dumoulin,427.0,5,  DOM RK (KKUPFL): 427
Josh Manson,428.0,5,  DOM RK (KKUPFL): 428
Nicklas Backstrom,429.91,7,  KKUPFL ADP: 250.96  |  NHL.com (Points): 104  |  DOM RK (KKUPFL): 484
Garnet Hathaway,430.0,5,  DOM RK (KKUPFL): 430
Jeremy Lauzon,432.0,5,  DOM RK (KKUPFL): 432
Lukas Dostal,432.71,5,  KKUPFL ADP: 252.63  |  DOM RK (KKUPFL): 452
Kyle Burroughs,433.0,5,  DOM RK (KKUPFL): 433
Alex Carrier,434.0,2,  DOM RK (KKUPFL): 434
Sean Walker,435.0,5,  DOM RK (KKUPFL): 435
Morgan Geekie,436.0,5,  DOM RK (KKUPFL): 436
Oliver Wahlstrom,436.59,7,  Steve Laidlaw Rank: 191  |  NHL.com (Points): 221  |  DOM RK (KKUPFL): 486
Alex Vlasic,437.0,4,  DOM RK (KKUPFL): 437
Mike Hoffman,437.74,6,  Steve Laidlaw Rank: 202  |  DOM RK (KKUPFL): 463
Colin Miller,438.0,5,  DOM RK (KKUPFL): 438
Laurent Brossoit,439.06,6,  KKUPFL ADP: 252.91  |  DOM RK (KKUPFL): 459
James Reimer,440.0,5,  DOM RK (KKUPFL): 440
Frederick Gaudreau,441.0,5,  DOM RK (KKUPFL): 441
Jordan Harris,442.0,4,  DOM RK (KKUPFL): 442
Scott Wedgewood,443.0,5,  DOM RK (KKUPFL): 443
Joel Edmundson,444.0,5,  DOM RK (KKUPFL): 444
Derek Forbort,445.0,5,  DOM RK (KKUPFL): 445
Erik Gudbranson,446.0,5,  DOM RK (KKUPFL): 446
Juuso Parssinen,446.13,4,  NHL.com (Points): 158  |  DOM RK (KKUPFL): 477
Sean Monahan,447.36,7,  KKUPFL ADP: 252.74  |  Steve Laidlaw Rank: 216  |  DOM RK (KKUPFL): 493
Braden Schneider,448.0,4,  DOM RK (KKUPFL): 448
Robert Hagg,449.0,5,  DOM RK (KKUPFL): 449
Oliver Ekman-Larsson,449.77,6,  KKUPFL ADP: 251.57  |  DOM RK (KKUPFL): 471
Sammy Blais,452.15,7,  KKUPFL ADP: 250.05  |  NHL.com (Points): 217  |  DOM RK (KKUPFL): 499
Erik Brannstrom,453.0,5,  DOM RK (KKUPFL): 453
Luke Kunin,454.0,5,  DOM RK (KKUPFL): 454
Yakov Trenin,455.0,5,  DOM RK (KKUPFL): 455
Ryan Donato,457.0,5,  DOM RK (KKUPFL): 457
Calle Jarnkrok,457.1,6,  KKUPFL ADP: 252.74  |  DOM RK (KKUPFL): 479
Dan Vladar,458.0,4,  DOM RK (KKUPFL): 458
Warren Foegele,460.0,5,  DOM RK (KKUPFL): 460
Ryan Suter,461.0,5,  DOM RK (KKUPFL): 461
Jonas Johansson,464.0,5,  DOM RK (KKUPFL): 464
Pavel Dorofeyev,464.1,5,  NHL.com (Points): 213  |  DOM RK (KKUPFL): 491
Jj Peterka,464.13,3,  NHL.com (Points): 120  |  DOM RK (KKUPFL): 501
Dylan Samberg,465.0,4,  DOM RK (KKUPFL): 465
Philipp Kurashev,465.49,7,  KKUPFL ADP: 252.59  |  NHL.com (Points): 207  |  DOM RK (KKUPFL): 516
Anthony Mantha,466.0,5,  DOM RK (KKUPFL): 466
Jan Rutta,467.0,5,  DOM RK (KKUPFL): 467
Alex Kerfoot,468.0,5,  DOM RK (KKUPFL): 468
Nick Ritchie,469.0,5,  DOM RK (KKUPFL): 469
Alex Lyon,470.0,5,  DOM RK (KKUPFL): 470
Jeff Carter,470.68,6,  NHL.com (Points): 197  |  DOM RK (KKUPFL): 500
Cole Guttman,473.0,3,  DOM RK (KKUPFL): 473
Kevin Labanc,474.0,5,  DOM RK (KKUPFL): 474
Pierre-Olivier Joseph,475.0,5,  DOM RK (KKUPFL): 475
Shane Pinto,477.75,7,  KKUPFL ADP: 252.82  |  NHL.com (Points): 159  |  DOM RK (KKUPFL): 536
Arber Xhekaj,478.0,3,  DOM RK (KKUPFL): 478
Miles Wood,480.0,5,  DOM RK (KKUPFL): 480
Jordan Martinook,481.0,5,  DOM RK (KKUPFL): 481
Alex Wennberg,482.0,2,  DOM RK (KKUPFL): 482
Phil Kessel,482.39,6,  KKUPFL ADP: 252.65  |  DOM RK (KKUPFL): 507
Troy Stecher,483.0,5,  DOM RK (KKUPFL): 483
Christian Dvorak,483.39,6,  Elite Prospects Rank: 235.0  |  DOM RK (KKUPFL): 510
Jonathan Drouin,483.45,8,  KKUPFL ADP: 248.21  |  Steve Laidlaw Rank: 250  |  NHL.com (Points): 135  |  DOM RK (KKUPFL): 571
William Borgen,485.0,2,  DOM RK (KKUPFL): 485
Marc-Edouard Vlasic,487.0,5,  DOM RK (KKUPFL): 487
Tyler Johnson,488.0,5,  DOM RK (KKUPFL): 488
Wade Allison,489.0,5,  DOM RK (KKUPFL): 489
Anthony Stolarz,490.0,5,  DOM RK (KKUPFL): 490
Spencer Knight,492.0,5,  DOM RK (KKUPFL): 492
Kevin Lankinen,494.0,5,  DOM RK (KKUPFL): 494
Colton Sissons,495.0,5,  DOM RK (KKUPFL): 495
Evgeny Dadonov,496.0,2,  DOM RK (KKUPFL): 496
Brendan Gallagher,497.0,5,  DOM RK (KKUPFL): 497
Cole Sillinger,498.0,4,  DOM RK (KKUPFL): 498
Jakob Pelletier,499.35,4,  KKUPFL ADP: 250.57  |  DOM RK (KKUPFL): 526
Stefan Noesen,502.0,5,  DOM RK (KKUPFL): 502
Eric Robinson,503.0,5,  DOM RK (KKUPFL): 503
Juraj Slafkovsky,503.59,5,  KKUPFL ADP: 252.65  |  NHL.com (Points): 172  |  DOM RK (KKUPFL): 566
Jason Dickinson,504.0,5,  DOM RK (KKUPFL): 504
Alex Goligoski,505.0,5,  DOM RK (KKUPFL): 505
Josh Mahura,506.0,5,  DOM RK (KKUPFL): 506
Noel Acciari,506.76,6,  KKUPFL ADP: 252.54  |  DOM RK (KKUPFL): 534
Johnathan Kovacevic,508.0,2,  DOM RK (KKUPFL): 508
Nick Bjugstad,509.0,5,  DOM RK (KKUPFL): 509
Arthur Kaliyev,510.23,7,  KKUPFL ADP: 251.65  |  Steve Laidlaw Rank: 211  |  DOM RK (KKUPFL): 570
Keegan Kolesar,511.0,5,  DOM RK (KKUPFL): 511
Jack Mcbain,513.0,4,  DOM RK (KKUPFL): 513
Marc Staal,514.0,5,  DOM RK (KKUPFL): 514
Nikita Zaitsev,515.0,5,  DOM RK (KKUPFL): 515
Mike Reilly,517.0,5,  DOM RK (KKUPFL): 517
Kailer Yamamoto,518.0,5,  DOM RK (KKUPFL): 518
Jacob Peterson,519.0,4,  DOM RK (KKUPFL): 519
Radim Simek,520.0,5,  DOM RK (KKUPFL): 520
Chris Driedger,521.0,4,  DOM RK (KKUPFL): 521
Logan O'Connor,522.0,5,  DOM RK (KKUPFL): 522
Josh Brown,523.0,5,  DOM RK (KKUPFL): 523
Nico Sturm,524.0,5,  DOM RK (KKUPFL): 524
Nick Leddy,525.0,5,  DOM RK (KKUPFL): 525
Ukko-Pekka Luukkonen,526.47,6,  KKUPFL ADP: 250.91  |  DOM RK (KKUPFL): 556
Calle Rosen,527.0,4,  DOM RK (KKUPFL): 527
Nils Lundkvist,528.0,4,  DOM RK (KKUPFL): 528
Michael Eyssimont,529.0,2,  DOM RK (KKUPFL): 529
Nathan Bastian,530.0,5,  DOM RK (KKUPFL): 530
Pius Suter,531.0,5,  DOM RK (KKUPFL): 531
Leo Carlsson,532.0,2,  DOM RK (KKUPFL): 532
Oliver Kylington,532.45,5,  Steve Laidlaw Rank: 238  |  DOM RK (KKUPFL): 564
Ryan Mcleod,532.52,6,  Steve Laidlaw Rank: 276  |  DOM RK (KKUPFL): 560
Blake Lizotte,533.0,5,  DOM RK (KKUPFL): 533
Mathieu Joseph,535.0,5,  DOM RK (KKUPFL): 535
Nick Foligno,535.23,6,  NHL.com (Points): 220  |  DOM RK (KKUPFL): 569
Olli Maatta,537.0,5,  DOM RK (KKUPFL): 537
Jesper Fast,538.0,5,  DOM RK (KKUPFL): 538
Corey Perry,538.74,6,  NHL.com (Points): 219  |  DOM RK (KKUPFL): 573
Barclay Goodrow,539.0,5,  DOM RK (KKUPFL): 539
Casey Desmith,540.0,5,  DOM RK (KKUPFL): 540
Nic Dowd,541.0,5,  DOM RK (KKUPFL): 541
Ilya Lyubushkin,542.0,5,  DOM RK (KKUPFL): 542
Niko Mikkola,543.0,5,  DOM RK (KKUPFL): 543
Filip Zadina,543.39,6,  NHL.com (Points): 211  |  DOM RK (KKUPFL): 579
Noah Gregor,544.0,5,  DOM RK (KKUPFL): 544
Carl Grundstrom,545.0,5,  DOM RK (KKUPFL): 545
Dylan Guenther,546.0,3,  DOM RK (KKUPFL): 546
Jarred Tinordi,547.0,5,  DOM RK (KKUPFL): 547
Marco Scandella,548.0,5,  DOM RK (KKUPFL): 548
Sean Kuraly,549.0,5,  DOM RK (KKUPFL): 549
Sam Lafferty,550.0,5,  DOM RK (KKUPFL): 550
Jonatan Berggren,551.0,3,  DOM RK (KKUPFL): 551
Tyler Motte,552.0,5,  DOM RK (KKUPFL): 552
Phillip Di Giuseppe,553.0,2,  DOM RK (KKUPFL): 553
Kevin Bahl,554.0,5,  DOM RK (KKUPFL): 554
Jordan Greenway,555.0,5,  DOM RK (KKUPFL): 555
Jon Merrill,557.0,5,  DOM RK (KKUPFL): 557
Yegor Chinakhov,558.0,4,  DOM RK (KKUPFL): 558
Zach Bogosian,559.0,5,  DOM RK (KKUPFL): 559
Lars Eller,559.17,6,  KKUPFL ADP: 252.74  |  DOM RK (KKUPFL): 592
Kyle Okposo,561.0,5,  DOM RK (KKUPFL): 561
Kiefer Sherwood,562.0,5,  DOM RK (KKUPFL): 562
Logan Stanley,563.0,5,  DOM RK (KKUPFL): 563
Henri Jokiharju,565.0,5,  DOM RK (KKUPFL): 565
Mason Appleton,567.0,5,  DOM RK (KKUPFL): 567
Nicolas Aube-Kubel,568.0,5,  DOM RK (KKUPFL): 568
Alex Texier,572.0,2,  DOM RK (KKUPFL): 572
Jakob Silfverberg,574.0,5,  DOM RK (KKUPFL): 574
Chad Ruhwedel,575.0,5,  DOM RK (KKUPFL): 575
Robby Fabbri,576.0,5,  DOM RK (KKUPFL): 576
Brock Mcginn,577.0,5,  DOM RK (KKUPFL): 577
Sonny Milano,578.0,5,  DOM RK (KKUPFL): 578
Dustin Wolf,578.97,4,  KKUPFL ADP: 252.02  |  DOM RK (KKUPFL): 614
Paul Cotter,580.0,4,  DOM RK (KKUPFL): 580
Jaycob Megna,581.0,4,  DOM RK (KKUPFL): 581
Ryan Lomberg,582.0,5,  DOM RK (KKUPFL): 582
Casey Cizikas,583.0,5,  DOM RK (KKUPFL): 583
Ethan Bear,584.0,5,  DOM RK (KKUPFL): 584
Dylan Coghlan,585.0,5,  DOM RK (KKUPFL): 585
Walker Duehr,586.0,4,  DOM RK (KKUPFL): 586
Jordan Oesterle,587.0,5,  DOM RK (KKUPFL): 587
Fabian Zetterlund,588.0,4,  DOM RK (KKUPFL): 588
Danton Heinen,589.0,5,  DOM RK (KKUPFL): 589
Jack Quinn,589.88,5,  KKUPFL ADP: 252.76  |  DOM RK (KKUPFL): 626
Shane Wright,590.0,3,  DOM RK (KKUPFL): 590
Cal Clutterbuck,591.0,5,  DOM RK (KKUPFL): 591
Jake Neighbours,593.0,4,  DOM RK (KKUPFL): 593
Haydn Fleury,594.0,5,  DOM RK (KKUPFL): 594
Vladislav Namestnikov,595.0,5,  DOM RK (KKUPFL): 595
Josh Bailey,596.0,5,  DOM RK (KKUPFL): 596
Vasily Podkolzin,596.61,4,  NHL.com (Points): 201  |  DOM RK (KKUPFL): 639
Matt Martin,597.0,5,  DOM RK (KKUPFL): 597
Alexei Toropchenko,598.0,4,  DOM RK (KKUPFL): 598
Brett Howden,599.0,5,  DOM RK (KKUPFL): 599
David Kampf,600.0,5,  DOM RK (KKUPFL): 600
Felix Sandstrom,601.0,4,  DOM RK (KKUPFL): 601
Jalen Chatfield,602.0,5,  DOM RK (KKUPFL): 602
Hudson Fasching,603.0,5,  DOM RK (KKUPFL): 603
Victor Soderstrom,604.0,5,  DOM RK (KKUPFL): 604
Brendan Smith,605.0,5,  DOM RK (KKUPFL): 605
Samuel Bolduc,606.0,3,  DOM RK (KKUPFL): 606
Jack Johnson,607.0,5,  DOM RK (KKUPFL): 607
Ty Dellandrea,608.0,5,  DOM RK (KKUPFL): 608
Nick Cousins,609.0,5,  DOM RK (KKUPFL): 609
Matt Irwin,610.0,5,  DOM RK (KKUPFL): 610
Michael Mcleod,611.0,5,  DOM RK (KKUPFL): 611
Jimmy Vesey,612.0,5,  DOM RK (KKUPFL): 612
Martin Jones,613.0,5,  DOM RK (KKUPFL): 613
Teddy Blueger,615.0,5,  DOM RK (KKUPFL): 615
Brandon Duhaime,616.0,4,  DOM RK (KKUPFL): 616
Klim Kostin,617.0,5,  DOM RK (KKUPFL): 617
Conor Timmins,618.0,5,  DOM RK (KKUPFL): 618
Joel Armia,619.0,5,  DOM RK (KKUPFL): 619
Christian Fischer,620.0,5,  DOM RK (KKUPFL): 620
Ben Hutton,621.0,5,  DOM RK (KKUPFL): 621
Michael Amadio,622.0,5,  DOM RK (KKUPFL): 622
Zach Sanford,623.0,5,  DOM RK (KKUPFL): 623
Zemgus Girgensons,624.0,4,  DOM RK (KKUPFL): 624
Jacob Macdonald,625.0,5,  DOM RK (KKUPFL): 625
Peyton Krebs,626.26,6,  Elite Prospects Rank: 246.0  |  DOM RK (KKUPFL): 667
Spencer Martin,627.0,4,  DOM RK (KKUPFL): 627
Craig Smith,628.0,5,  DOM RK (KKUPFL): 628
Mattias Janmark,629.0,5,  DOM RK (KKUPFL): 629
Nicolas Deslauriers,630.0,5,  DOM RK (KKUPFL): 630
Morgan Barron,631.0,5,  DOM RK (KKUPFL): 631
Filip Roos,632.0,3,  DOM RK (KKUPFL): 632
Alex Alexeyev,633.0,2,  DOM RK (KKUPFL): 633
Jake Evans,634.0,5,  DOM RK (KKUPFL): 634
Oskar Lindblom,635.0,5,  DOM RK (KKUPFL): 635
Christian Wolanin,636.0,5,  DOM RK (KKUPFL): 636
Jonathan Toews,637.0,4,  DOM RK (KKUPFL): 637
Robert Bortuzzo,638.0,5,  DOM RK (KKUPFL): 638
Milan Lucic,640.0,5,  DOM RK (KKUPFL): 640
Urho Vaakanainen,641.0,5,  DOM RK (KKUPFL): 641
Alex Holtz,642.0,2,  DOM RK (KKUPFL): 642
Boris Katchouk,643.0,4,  DOM RK (KKUPFL): 643
Radek Faksa,644.0,5,  DOM RK (KKUPFL): 644
Matt Nieto,645.0,5,  DOM RK (KKUPFL): 645
Colton White,646.0,5,  DOM RK (KKUPFL): 646
Michael Carcone,647.0,4,  DOM RK (KKUPFL): 647
Vincent Desharnais,648.0,3,  DOM RK (KKUPFL): 648
Cole Smith,649.0,5,  DOM RK (KKUPFL): 649
Tyson Jost,650.0,5,  DOM RK (KKUPFL): 650
Emil Bemstrom,651.0,5,  DOM RK (KKUPFL): 651
Jacob Bernard-Docker,652.0,5,  DOM RK (KKUPFL): 652
A.J. Greer,653.0,5,  DOM RK (KKUPFL): 653
Isac Lundestrom,654.0,5,  DOM RK (KKUPFL): 654
Chris Wideman,655.0,4,  DOM RK (KKUPFL): 655
Patrick Brown,656.0,5,  DOM RK (KKUPFL): 656
Dakota Joshua,657.0,5,  DOM RK (KKUPFL): 657
Zach Aston-Reese,658.0,5,  DOM RK (KKUPFL): 658
Parker Kelly,659.0,5,  DOM RK (KKUPFL): 659
Max Jones,660.0,5,  DOM RK (KKUPFL): 660
Ryan Poehling,661.0,4,  DOM RK (KKUPFL): 661
Ridly Greig,662.0,3,  DOM RK (KKUPFL): 662
