Nico Hischier,46.21,9,  KKUPFL ADP: 45.84  |  Elite Prospects Rank: 41.0  |  Steve Laidlaw Rank: 71  |  NHL.com (Points): 29  |  DOM RK (KKUPFL): 46
Steven Lorentz,663.0,5,  DOM RK (KKUPFL): 663
Tobias Bjornfot,664.0,5,  DOM RK (KKUPFL): 664
Zac Jones,665.0,4,  DOM RK (KKUPFL): 665
Adam Ruzicka,666.0,5,  DOM RK (KKUPFL): 666
Brad Hunt,668.0,5,  DOM RK (KKUPFL): 668
Nicholas Robertson,669.0,2,  DOM RK (KKUPFL): 669
Philip Broberg,670.0,4,  DOM RK (KKUPFL): 670
Tomas Nosek,671.0,5,  DOM RK (KKUPFL): 671
Josh Archibald,672.0,5,  DOM RK (KKUPFL): 672
Nick Bonino,673.0,5,  DOM RK (KKUPFL): 673
Egor Zamula,674.0,4,  DOM RK (KKUPFL): 674
Marco Rossi,674.55,5,  Elite Prospects Rank: 241.0  |  DOM RK (KKUPFL): 721
Joel Hanley,675.0,5,  DOM RK (KKUPFL): 675
Travis Boyd,676.0,5,  DOM RK (KKUPFL): 676
Andrew Cogliano,677.0,5,  DOM RK (KKUPFL): 677
Andreas Englund,678.0,3,  DOM RK (KKUPFL): 678
Patrick Maroon,679.0,5,  DOM RK (KKUPFL): 679
Zack Macewen,680.0,5,  DOM RK (KKUPFL): 680
Nils Hoglander,681.0,5,  DOM RK (KKUPFL): 681
Ryan Reaves,682.0,5,  DOM RK (KKUPFL): 682
Joe Veleno,683.0,5,  DOM RK (KKUPFL): 683
Connor Dewar,684.0,4,  DOM RK (KKUPFL): 684
Jakub Zboril,685.0,5,  DOM RK (KKUPFL): 685
Sam Steel,686.0,5,  DOM RK (KKUPFL): 686
Michael Mccarron,687.0,5,  DOM RK (KKUPFL): 687
Derek Ryan,688.0,5,  DOM RK (KKUPFL): 688
Aliaksei Protas,689.0,2,  DOM RK (KKUPFL): 689
Alex Belzile,690.0,5,  DOM RK (KKUPFL): 690
Jakub Lauko,691.0,3,  DOM RK (KKUPFL): 691
Joe Snively,692.0,4,  DOM RK (KKUPFL): 692
Dylan Holloway,693.0,3,  DOM RK (KKUPFL): 693
Nathan Walker,694.0,5,  DOM RK (KKUPFL): 694
Mathieu Olivier,695.0,5,  DOM RK (KKUPFL): 695
Sheldon Dries,696.0,5,  DOM RK (KKUPFL): 696
Mark Kastelic,697.0,4,  DOM RK (KKUPFL): 697
Jaret Anderson-Dolan,698.0,5,  DOM RK (KKUPFL): 698
Luke Glendening,699.0,5,  DOM RK (KKUPFL): 699
Trevor Lewis,700.0,5,  DOM RK (KKUPFL): 700
Sam Carrick,701.0,5,  DOM RK (KKUPFL): 701
Brett Leason,702.0,4,  DOM RK (KKUPFL): 702
Matthew Highmore,703.0,5,  DOM RK (KKUPFL): 703
Pierre-Edouard Bellemare,704.0,5,  DOM RK (KKUPFL): 704
Andreas Johnsson,705.0,5,  DOM RK (KKUPFL): 705
Rasmus Kupari,706.0,5,  DOM RK (KKUPFL): 706
Pontus Holmberg,707.0,3,  DOM RK (KKUPFL): 707
Curtis Lazar,708.0,5,  DOM RK (KKUPFL): 708
Nils Aman,709.0,3,  DOM RK (KKUPFL): 709
Tyler Pitlick,710.0,5,  DOM RK (KKUPFL): 710
Jack Drury,711.0,4,  DOM RK (KKUPFL): 711
Kevin Rooney,712.0,5,  DOM RK (KKUPFL): 712
Nikita Alexandrov,713.0,3,  DOM RK (KKUPFL): 713
Vinnie Hinostroza,714.0,5,  DOM RK (KKUPFL): 714
Fredrik Olofsson,715.0,3,  DOM RK (KKUPFL): 715
Grigori Denisenko,716.0,5,  DOM RK (KKUPFL): 716
Nolan Foote,717.0,5,  DOM RK (KKUPFL): 717
Givani Smith,718.0,5,  DOM RK (KKUPFL): 718
Lane Pederson,719.0,5,  DOM RK (KKUPFL): 719
Rasmus Asplund,720.0,5,  DOM RK (KKUPFL): 720
Ryan Carpenter,722.0,5,  DOM RK (KKUPFL): 722
Logan Brown,723.0,5,  DOM RK (KKUPFL): 723
Nic Petan,724.0,2,  DOM RK (KKUPFL): 724
Ross Johnston,725.0,5,  DOM RK (KKUPFL): 725
Jayson Megna,726.0,5,  DOM RK (KKUPFL): 726
Ben Meyers,727.0,4,  DOM RK (KKUPFL): 727
David Gustafsson,728.0,5,  DOM RK (KKUPFL): 728
Tanner Laczynski,729.0,5,  DOM RK (KKUPFL): 729
Dylan Ferguson,nan,1,
Jiri Patera,nan,1,
Lucas Condotta,nan,1,
Jaxson Stauber,nan,1,
Danil Gushchin,nan,1,
Kevin Mandolese,nan,1,
Kyle Criscuolo,nan,2,
Arturs Silovs,nan,1,
Keith Kinkaid,nan,3,
Craig Anderson,nan,3,
Andrew Agozzino,nan,3,
Matt Murray,nan,6,
Brian Elliott,nan,3,
Alex Stalock,nan,2,
Samuel Ersson,nan,1,
Jaroslav Halak,nan,3,
Ivan Prosvetov,nan,3,
Thomas Greiss,nan,3,
David Rittich,nan,3,
Dustin Tokarski,nan,3,
Daniil Tarasov,nan,2,
Mads Sogaard,nan,2,
David Krejci,nan,2,
Dan Renouf,nan,3,
Tyler Angle,nan,1,
Erik Kallgren,nan,2,
Collin Delia,nan,3,
Ty Smith,nan,3,
Jake Muzzin,nan,3,
Aaron Dell,nan,3,
Nick Abruzzese,nan,2,
Eetu Makiniemi,nan,1,
Phil Di Giuseppe,nan,2,
Yaroslav Askarov,nan,1,
Magnus Hellberg,nan,2,
Justin Danforth,nan,2,
Alexander Romanov,nan,3,
Cal Petersen,nan,3,
Nick Blankenburg,nan,2,
Andrew Peeke,nan,3,
Steve Santini,nan,2,
Jordie Benn,nan,3,
Jacob Moverare,nan,2,
Daniil Miromanov,nan,2,
Philippe Myers,nan,3,
Jakub Voracek,nan,3,
Drew Helleson,nan,1,
Anders Bjork,nan,3,
Alex Chiasson,nan,3,
Austin Wagner,nan,2,
Brayden Pachal,nan,2,
Mikey Eyssimont,nan,2,
Lukas Sedlak,nan,1,
Kyle Clifford,nan,3,
Alexander Wennberg,nan,3,
Jason Demers,nan,2,
Marcus Bjork,nan,1,
Olle Eriksson Ek,nan,1,
Michael Stone,nan,3,
Elmer Soderblom,nan,1,
Billy Sweezey,nan,1,
Justin Barron,nan,2,
Eric Staal,nan,2,
Adam Erne,nan,3,
Nick Robertson,nan,3,
Derick Brassard,nan,3,
Jesse Ylonen,nan,3,
Derek Grant,nan,3,
Michael Pezzetta,nan,2,
Oskar Steen,nan,3,
Stanislav Svozil,nan,1,
Jackson Lacombe,nan,1,
Anthony Richard,nan,1,
Buddy Robinson,nan,3,
Robin Salo,nan,2,
T.J. Brodie,nan,3,
Caleb Jones,nan,3,
Mikael Pyyhtia,nan,1,
Mason Shaw,nan,2,
Denis Malgin,nan,1,
Jujhar Khaira,nan,3,
Wyatt Kaiser,nan,1,
Michael Hutchinson,nan,3,
Alexandre Carrier,nan,3,
Jordan Gross,nan,3,
Will Borgen,nan,3,
Scott Harrington,nan,3,
John-Jason Peterka,nan,2,
Egor Sokolov,nan,2,
Cole Mcward,nan,1,
Justus Annunen,nan,2,
Oskar Sundqvist,nan,3,
Gavin Bayreuther,nan,3,
Connor Mackey,nan,3,
Beck Malenstyn,nan,2,
Kaedan Korczak,nan,2,
David Gust,nan,2,
Jake Livingstone,nan,1,
Trey Fix-Wolansky,nan,2,
Max Comtois,nan,2,
Mark Friedman,nan,3,
Josh Leivo,nan,3,
John Hayden,nan,3,
Michael Kesselring,nan,1,
Jon Gillies,nan,2,
Joel Teasdale,nan,1,
Byron Froese,nan,2,
Tanner Pearson,nan,3,
Darren Raddysh,nan,2,
Zac Dalpe,nan,3,
Vincent Iorio,nan,1,
Matthew Coronato,nan,1,
Akito Hirose,nan,1,
Tyler Kleven,nan,1,
Spencer Stastney,nan,1,
Liam O'Brien,nan,3,
Nick Holden,nan,3,
Denis Gurianov,nan,3,
Austin Watson,nan,3,
Alexander Edler,nan,3,
Jesse Puljujarvi,nan,3,
Mark Jankowski,nan,3,
Brett Ritchie,nan,3,
Sam Gagner,nan,3,
Calvin De Haan,nan,3,
Samuel Fagemo,nan,2,
Rudolfs Balcers,nan,3,
Isaak Phillips,nan,2,
Dylan Wells,nan,1,
Ronnie Attard,nan,2,
Johnny Kovacevic,nan,2,
Mac Hollowell,nan,1,
Simon Edvinsson,nan,1,
Guillaume Brisebois,nan,3,
Nikita Okhotyuk,nan,2,
Julien Gauthier,nan,3,
Nikita Nesterenko,nan,1,
Pavol Regenda,nan,1,
Kristian Reichel,nan,2,
Brendan Lemieux,nan,3,
Justin Richards,nan,2,
Tucker Poolman,nan,3,
Dennis Gilbert,nan,2,
Leevi Merilainen,nan,1,
Chris Wagner,nan,3,
Brett Seney,nan,2,
Corey Schueneman,nan,2,
Drew O'Connor,nan,3,
Axel Jonsson-Fjallby,nan,2,
Andy Andreoff,nan,3,
William Lockwood,nan,3,
Alexander Nylander,nan,1,
Joseph Cramarossa,nan,3,
Jesper Boqvist,nan,3,
Brendan Gaunce,nan,2,
Nicolas Petan,nan,3,
Derrick Pouliot,nan,2,
Henry Thrun,nan,1,
Tyler Tucker,nan,1,
Jonah Gadjovich,nan,3,
Rem Pitlick,nan,3,
Joey Anderson,nan,3,
Reese Johnson,nan,3,
Nick Cicek,nan,1,
Ben Harpur,nan,3,
Alexander Alexeyev,nan,2,
Alexei Protas,nan,2,
Joona Luoto,nan,1,
Matej Blumel,nan,1,
Dylan Mcilrath,nan,1,
Cale Fleury,nan,2,
Noah Juulsen,nan,3,
Liam Foudy,nan,3,
Joel Kiviranta,nan,3,
Matt Luff,nan,3,
Tim Berni,nan,1,
Patrik Nemeth,nan,3,
Paul Stastny,nan,3,
Patric Hornqvist,nan,3,
Maxence Guenette,nan,1,
Jack Studnicka,nan,3,
Samuel Poulin,nan,1,
Aatu Raty,nan,1,
Gustav Olofsson,nan,1,
Dominic Toninato,nan,3,
Chris Tierney,nan,3,
Martin Kaut,nan,3,
Gustav Lindstrom,nan,3,
Ian Mitchell,nan,3,
Dylan Gambrell,nan,3,
Kevin Stenlund,nan,3,
Cal Foote,nan,3,
Kieffer Bellows,nan,3,
Riley Stillman,nan,3,
Jansen Harkins,nan,3,
Jake Christiansen,nan,2,
Colin White,nan,3,
Nikolai Knyzhov,nan,2,
Ryan Murray,nan,3,
Saku Maenalanen,nan,1,
Jack Rathbone,nan,3,
Lawrence Pilut,nan,1,
Egor Afanasyev,nan,1,
Kyle Capobianco,nan,3,
John Leonard,nan,3,
Jesper Froden,nan,2,
Adam Raska,nan,2,
Alexander Holtz,nan,2,
Libor Hajek,nan,3,
Mike Hardman,nan,3,
Colin Blackwell,nan,3,
Arnaud Durandeau,nan,1,
Nathan Beaulieu,nan,3,
Mackenzie Entwistle,nan,3,
Sean Farrell,nan,1,
Thomas Bordeleau,nan,2,
Bobby Mcmann,nan,1,
Kevin Gravel,nan,1,
Adam Ginning,nan,1,
Jake Lucchini,nan,1,
Alec Regula,nan,3,
Devin Shore,nan,3,
Hunter Mckown,nan,1,
Jonny Brodzinski,nan,3,
Kurtis Macdermid,nan,3,
Gabriel Carlsson,nan,3,
Aidan Mcdonough,nan,1,
Vitali Kravtsov,nan,2,
Jacob Bryson,nan,3,
Derek Stepan,nan,3,
Karson Kuhlman,nan,3,
Carson Meyer,nan,2,
Charles Hudon,nan,1,
Otto Koivula,nan,2,
Lucas Johansen,nan,2,
Austin Czarnik,nan,3,
Joona Koppanen,nan,1,
Travis Dermott,nan,3,
Elliot Desnoyers,nan,1,
Dysin Mayo,nan,2,
Wayne Simmonds,nan,3,
Will Bitten,nan,1,
Matt Kiersted,nan,3,
Aleksi Heponiemi,nan,3,
Milos Kelemen,nan,1,
Simon Holmstrom,nan,1,
Dryden Hunt,nan,3,
Markus Niemelainen,nan,2,
Jordan Spence,nan,2,
Samuel Walker,nan,1,
Taylor Fedun,nan,1,
Kale Clague,nan,3,
Glenn Gawdin,nan,3,
Luke Philp,nan,1,
Frederic Allard,nan,2,
Nikita Soshnikov,nan,1,
Max Willman,nan,2,
Rourke Chartier,nan,1,
Victor Mete,nan,3,
Dakota Mermis,nan,3,
Marco Kasper,nan,1,
Vinni Lettieri,nan,3,
Justin Braun,nan,3,
Vladislav Kolyachonok,nan,2,
Anton Stralman,nan,3,
Olle Lycksell,nan,1,
Austin Strand,nan,3,
Brad Malone,nan,2,
Radim Zohorna,nan,3,
Cole Koepke,nan,1,
Laurent Dauphin,nan,2,
Nick Desimone,nan,1,
Jonas Rondbjerg,nan,2,
Casey Fitzgerald,nan,2,
Josh Dunne,nan,2,
Parker Wotherspoon,nan,1,
Lucas Carlsson,nan,3,
Callahan Burke,nan,1,
Sampo Ranta,nan,2,
Jeffrey Viel,nan,3,
Ville Heinola,nan,3,
Matt Kessel,nan,1,
Jake Leschyshyn,nan,2,
Darren Helm,nan,3,
Lias Andersson,nan,3,
Jeremy Davies,nan,3,
Nathan Smith,nan,2,
Jacob Larsson,nan,3,
Jan Jenik,nan,3,
Marc Mclaughlin,nan,2,
Tristen Robins,nan,1,
Roland Mckeown,nan,1,
Filip Hallander,nan,2,
Marian Studenic,nan,3,
Justin Kirkland,nan,1,
Adam Beckman,nan,2,
Fredrik Karlstrom,nan,2,
Dmitri Samorukov,nan,2,
Bokondji Imama,nan,2,
Jean-Luc Foudy,nan,1,
Mikhail Maltsev,nan,3,
Filip Kral,nan,1,
Tyce Thompson,nan,3,
Alex Steeves,nan,2,
Taro Hirose,nan,3,
Drake Caggiula,nan,3,
Nick Swaney,nan,1,
Riley Tufte,nan,2,
Dillon Heatherington,nan,2,
Zack Kassian,nan,3,
James Hamblin,nan,1,
Anton Blidh,nan,3,
Cayden Primeau,nan,3,
Mark Borowiecki,nan,3,
Will Cuylle,nan,1,
Jackson Cates,nan,3,
Benoit-Olivier Groulx,nan,2,
Shane Bowers,nan,1,
Alex Barre-Boulet,nan,3,
Cole Bardreau,nan,1,
Owen Beck,nan,1,
Lassi Thomson,nan,2,
Connor Mcmichael,nan,3,
Johnny Gruden,nan,1,
Max Lajoie,nan,2,
Steven Fogarty,nan,3,
Jean-Sebastien Dea,nan,2,
Alex Turcotte,nan,2,
Matt Berlin,nan,1,
Dennis Cholowski,nan,3,
Ondrej Kase,nan,3,
Tyler Benson,nan,2,
Gabriel Fortier,nan,2,
C.J. Suess,nan,2,
William Dufour,nan,1,
Riley Sheahan,nan,3,
Anton Levtchi,nan,1,
Samuel Knazko,nan,1,
Matthew Phillips,nan,2,
Hayden Hodgson,nan,2,
Henrik Borgstrom,nan,2,
Sheldon Rempal,nan,3,
Semyon Der-Arguchintsev,nan,1,
Hugh Mcging,nan,1,
Oskar Olausson,nan,1,
Jett Alexander,nan,1,
Anton Khudobin,nan,3,
Michael Houser,nan,2,
Louis Domingue,nan,2,
Cory Schneider,nan,1,
Gabriel Landeskog,nan,2,
Mike Smith,nan,2,
Garret Sparks,nan,1,
Mikko Koskinen,nan,2,
Ryan Ellis,nan,2,
Jean-Francois Berube,nan,1,
Robin Lehner,nan,2,
Braden Holtby,nan,2,
Reilly Walsh,nan,1,
Jonathan Bernier,nan,2,
Andrew Poturalski,nan,1,
Zach Fucale,nan,1,
Ryan Getzlaf,nan,2,
Nico Daws,nan,1,
Valtteri Puustinen,nan,1,
Cooper Marody,nan,1,
Michael Del Zotto,nan,2,
Andrew Hammond,nan,1,
Alexandre Texier,nan,2,
Anthony Greco,nan,1,
Dustin Brown,nan,2,
Martin Frk,nan,2,
Jon Lizotte,nan,1,
Markus Nutivaara,nan,2,
Alex Formenton,nan,2,
Carl Dahlstrom,nan,1,
Carey Price,nan,2,
Zach Sawchenko,nan,1,
Kris Russell,nan,2,
Johan Larsson,nan,2,
Calvin Pickard,nan,2,
Garrett Pilon,nan,2,
Isaac Ratcliffe,nan,1,
Tyler Ennis,nan,2,
Sami Niku,nan,2,
Gerald Mayhew,nan,2,
Josef Korenar,nan,2,
Duncan Keith,nan,2,
Dmitrij Jaskin,nan,1,
Harri Sateri,nan,1,
Jonathan Dahlen,nan,1,
Bobby Brink,nan,1,
Maxim Mamin,nan,1,
Vasili Podkolzin,nan,1,
P.K. Subban,nan,2,
Brian Boyle,nan,1,
Alex Chmelevski,nan,2,
Mathieu Perreault,nan,2,
Paul Byron,nan,2,
Jayden Halbgewachs,nan,1,
Greg Pateryn,nan,2,
Victor Rask,nan,2,
Kole Lind,nan,2,
John Moore,nan,2,
Michael Sgarbossa,nan,2,
Jason Spezza,nan,2,
Linus Hogberg,nan,1,
Michael Raffl,nan,2,
Zdeno Chara,nan,2,
Kristians Rubins,nan,1,
Alexander Radulov,nan,2,
Cam Dineen,nan,1,
Juuso Riikola,nan,2,
Malcolm Subban,nan,2,
Nicolas Meloche,nan,2,
Dean Kukan,nan,2,
Lukas Vejdemo,nan,1,
Gregory Hofmann,nan,1,
Danny Dekeyser,nan,2,
Adam Gaudette,nan,2,
Andrew Ladd,nan,1,
Richard Panik,nan,2,
Matt Tennyson,nan,2,
Janne Kuokkanen,nan,2,
Petteri Lindbohm,nan,1,
Scott Reedy,nan,1,
Kasper Bjorkqvist,nan,1,
Carter Rowney,nan,2,
Nolan Patrick,nan,2,
Tuukka Rask,nan,2,
Ethan Prow,nan,1,
Nicholas Merkley,nan,2,
Scott Sabourin,nan,2,
Jack Ahcan,nan,2,
Riley Damiani,nan,1,
Joonas Donskoi,nan,2,
Andy Greene,nan,2,
James Neal,nan,2,
Carl Hagelin,nan,2,
Mark Pysyk,nan,2,
Jasper Weatherby,nan,1,
Ryan Dzingel,nan,2,
Joe Thornton,nan,2,
Brett Murray,nan,2,
Arttu Ruotsalainen,nan,2,
Brendan Perlini,nan,1,
Remi Elie,nan,1,
Kole Sherwood,nan,2,
Keith Yandle,nan,2,
Michal Kempny,nan,1,
Antoine Roussel,nan,2,
Juho Lammikko,nan,2,
Colton Sceviour,nan,2,
Tyler Bozak,nan,2,
Slater Koekkoek,nan,2,
Vladimir Tkachev,nan,1,
Blake Comeau,nan,2,
Will Butcher,nan,2,
Dominik Simon,nan,2,
Loui Eriksson,nan,2,
Brad Richardson,nan,2,
William Lagesson,nan,2,
Grant Hutton,nan,1,
Brandon Baddock,nan,1,
Viktor Lodin,nan,1,
Linus Sandin,nan,1,
Jakub Galvas,nan,1,
Mike Vecchione,nan,1,
Sean Day,nan,1,
Paul Ladue,nan,1,
Hendrix Lapierre,nan,1,
Cody Eakin,nan,2,
Cedric Paquette,nan,2,
Kevin Connauton,nan,2,
Andrej Sustr,nan,1,
Justin Dowling,nan,2,
Danny O'Regan,nan,1,
Ben Mccartney,nan,1,
Logan Shaw,nan,1,
Declan Chisholm,nan,1,
Alex Biega,nan,2,
T.J. Tynan,nan,1,
Santeri Hatakka,nan,1,
Christian Jaros,nan,2,
Greg Mckegg,nan,2,
Gemel Smith,nan,2,
Zack Hayes,nan,1,
Ryan Merkley,nan,1,
Mitchell Stephens,nan,2,
Nate Thompson,nan,2,
Andrej Sekera,nan,2,
Mackenzie Maceachern,nan,2,
Kyle Turris,nan,2,
Brendan Guhle,nan,1,
Clark Bishop,nan,2,
Artemi Kniazev,nan,1,
Max Lagace,nan,2,
Jay Beagle,nan,2,
Cole Schwindt,nan,1,
Alex True,nan,2,
Dylan Sikura,nan,2,
Matthew Peca,nan,2,
Blake Speers,nan,1,
Mitchell Chaffee,nan,1,
Kristian Vesalainen,nan,2,
Chase De Leo,nan,2,
Mattias Norlinder,nan,1,
Tyler Lewington,nan,2,
Chase Priskie,nan,1,
Anthony Angello,nan,2,
Thomas Hickey,nan,2,
Tanner Kero,nan,2,
Cole Reinhardt,nan,1,
Ben Jones,nan,1,
Adam Brooks,nan,2,
Madison Bowey,nan,2,
Riley Nash,nan,2,
Tim Gettinger,nan,2,
Josiah Slavin,nan,1,
Mason Geertsen,nan,1,
Olli Juolevi,nan,2,
Cameron Hillis,nan,1,
Justin Bailey,nan,2,
Ryan Macinnis,nan,2,
Michael Dal Colle,nan,2,
Brett Connolly,nan,2,
Bryce Kindopp,nan,1,
Turner Elson,nan,1,
Fredrik Claesson,nan,2,
Kurtis Gabriel,nan,2,
Frederik Gauthier,nan,2,
Joey Keane,nan,2,
Leo Komarov,nan,2,
Jeff Malott,nan,1,
Austin Poganski,nan,2,
Rocco Grimaldi,nan,2,
Riley Barber,nan,1,
Max Mccormick,nan,2,
Chase Pearson,nan,1,
Connor Bunnaman,nan,2,
Wyatt Kalynuk,nan,2,
Kyle Rau,nan,2,
Hunter Drew,nan,1,
Sven Baertschi,nan,1,
Brayden Tracey,nan,1,
Jacob Perreault,nan,1,
Zachary Senyshyn,nan,2,
Nicolas Beaudin,nan,2,
Kirill Semyonov,nan,1,
Rhett Gardner,nan,2,
Luke Witkowski,nan,1,
Brandon Biro,nan,1,
C.J. Smith,nan,2,
Seth Griffith,nan,1,
Stefan Matteau,nan,2,
Michael Dipietro,nan,1,
Adam Huska,nan,1,
Jack Lafontaine,nan,1,
Hugo Alnefelt,nan,1,
Carter Hutton,nan,2,
Michael Mcniven,nan,1,
Troy Grosenick,nan,1,
Matiss Kivlenieks,nan,1,
Pekka Rinne,nan,1,
Oscar Dansk,nan,1,
Brogan Rafferty,nan,1,
Devan Dubnyk,nan,1,
Daniel Vladar,nan,1,
Maxime Comtois,nan,1,
Sean Malone,nan,1,
Shea Weber,nan,1,
Bobby Ryan,nan,1,
David Backes,nan,1,
Curtis Mcelhinney,nan,1,
Ryan Miller,nan,1,
Christopher Gibson,nan,1,
Carl Soderberg,nan,1,
Artem Anisimov,nan,1,
Marcus Hogberg,nan,1,
Nate Prosser,nan,1,
Travis Zajac,nan,1,
Andrew Shaw,nan,1,
Cameron Hughes,nan,1,
Nikita Gusev,nan,1,
Brandon Sutter,nan,1,
Zachary Jones,nan,1,
Alexander Volkov,nan,1,
Steven Kampfer,nan,1,
Joel Kellman,nan,1,
Kevan Miller,nan,1,
Tyler Graovac,nan,1,
Mikhail Grigorenko,nan,1,
Nathan Gerbe,nan,1,
Anthony Deangelo,nan,1,
Daniel Walcott,nan,1,
Louis Belpedio,nan,1,
Tarmo Reunanen,nan,1,
Dominik Kahun,nan,1,
Anthony Bitetto,nan,1,
Valtteri Filppula,nan,1,
Christian Djoos,nan,1,
Jake Virtanen,nan,1,
Sami Vatanen,nan,1,
Joakim Nordstrom,nan,1,
Tobias Rieder,nan,1,
Andreas Borgman,nan,1,
Patrick Russell,nan,1,
Mikko Lehtonen,nan,1,
Matt Bartkowski,nan,1,
Lean Bergmann,nan,1,
Jake Gardiner,nan,1,
Luca Sbisa,nan,1,
Xavier Ouellet,nan,1,
Braydon Coburn,nan,1,
Mikko Koivu,nan,1,
Daniel Carr,nan,1,
Ivan Chekhovich,nan,1,
Brandon Davidson,nan,1,
Matt Calvert,nan,1,
Yegor Zamula,nan,1,
Carl Gunnarsson,nan,1,
Niklas Hjalmarsson,nan,1,
Frans Nielsen,nan,1,
Joachim Blichfeld,nan,1,
Jacob De La Rose,nan,1,
Alexei Melnichuk,nan,1,
Antti Suomela,nan,1,
Gaetan Haas,nan,1,
Nikita Nesterov,nan,1,
Luke Johnson,nan,1,
Joel L'Esperance,nan,1,
Samuel Morin,nan,1,
Patrick Marleau,nan,1,
Fredrik Handemark,nan,1,
Nick Caamano,nan,1,
Jayce Hawryluk,nan,1,
Marcus Sorensen,nan,1,
Tomas Jurco,nan,1,
Lucas Wallmark,nan,1,
Michael Frolik,nan,1,
Mark Alt,nan,1,
Andy Welinski,nan,1,
Brian Pinho,nan,1,
Kevin Czuczman,nan,1,
David Farrance,nan,1,
Dmytro Timashov,nan,1,
Aaron Ness,nan,1,
Brandon Pirri,nan,1,
Carsen Twarynski,nan,1,
Mathias Brome,nan,1,
Brinson Pasichnuk,nan,1,
Kasimir Kaskisuo,nan,1,
Zac Rinaldo,nan,1,
Ben Thomas,nan,1,
Michael Chaput,nan,1,
Keaton Middleton,nan,1,
Filip Chlapik,nan,1,
Hunter Miska,nan,1,
Yannick Weber,nan,1,
Olle Alsing,nan,1,
Micheal Haley,nan,1,
Marc Michaelis,nan,1,
David Kase,nan,1,
Drew Shore,nan,1,
Philippe Maillet,nan,1,
Joakim Ryan,nan,1,
Joakim Nygard,nan,1,
Maksim Sushko,nan,1,
Otto Leskinen,nan,1,
Brady Keeper,nan,1,
Par Lindholm,nan,1,
Drake Rymsha,nan,1,
Josh Currie,nan,1,
Vitali Abramov,nan,1,
Kenny Agostino,nan,1,
Artyom Zagidulin,nan,1,
Veini Vehvilainen,nan,1,
