Connor Mcdavid,1.0,5,  KKUPFL ADP: 1.0  |  Elite Prospects Rank: 1.0  |  Steve Laidlaw Rank: 1  |  DOM RK (PUCKIN AROUND): 1
Leon Draisaitl,2.58,5,  KKUPFL ADP: 2.23  |  Elite Prospects Rank: 2.0  |  Steve Laidlaw Rank: 2  |  DOM RK (PUCKIN AROUND): 3
Auston Matthews,3.35,5,  KKUPFL ADP: 4.16  |  Elite Prospects Rank: 5.0  |  Steve Laidlaw Rank: 6  |  DOM RK (PUCKIN AROUND): 2
Nathan Mackinnon,3.91,5,  KKUPFL ADP: 2.98  |  Elite Prospects Rank: 6.0  |  Steve Laidlaw Rank: 4  |  DOM RK (PUCKIN AROUND): 4
Matthew Tkachuk,6.72,5,  KKUPFL ADP: 7.25  |  Elite Prospects Rank: 12.0  |  Steve Laidlaw Rank: 9  |  DOM RK (PUCKIN AROUND): 5
David Pastrnak,6.78,5,  KKUPFL ADP: 5.16  |  Elite Prospects Rank: 16.0  |  Steve Laidlaw Rank: 7  |  DOM RK (PUCKIN AROUND): 6
Mikko Rantanen,6.93,5,  KKUPFL ADP: 6.25  |  Elite Prospects Rank: 7.0  |  Steve Laidlaw Rank: 8  |  DOM RK (PUCKIN AROUND): 7
Kirill Kaprizov,11.08,5,  KKUPFL ADP: 12.47  |  Elite Prospects Rank: 9.0  |  Steve Laidlaw Rank: 10  |  DOM RK (PUCKIN AROUND): 11
Nikita Kucherov,13.15,5,  KKUPFL ADP: 8.91  |  Elite Prospects Rank: 15.0  |  Steve Laidlaw Rank: 5  |  DOM RK (PUCKIN AROUND): 17
Brady Tkachuk,13.2,5,  KKUPFL ADP: 12.59  |  Elite Prospects Rank: 30.0  |  Steve Laidlaw Rank: 16  |  DOM RK (PUCKIN AROUND): 10
Alex Ovechkin,15.15,5,  KKUPFL ADP: 17.25  |  Elite Prospects Rank: 49.0  |  Steve Laidlaw Rank: 13  |  DOM RK (PUCKIN AROUND): 9
Mitch Marner,15.84,5,  KKUPFL ADP: 17.56  |  Elite Prospects Rank: 11.0  |  Steve Laidlaw Rank: 23  |  DOM RK (PUCKIN AROUND): 14
Jason Robertson,15.95,5,  KKUPFL ADP: 9.81  |  Elite Prospects Rank: 10.0  |  Steve Laidlaw Rank: 12  |  DOM RK (PUCKIN AROUND): 21
Jack Hughes,18.26,5,  KKUPFL ADP: 8.84  |  Elite Prospects Rank: 8.0  |  Steve Laidlaw Rank: 17  |  DOM RK (PUCKIN AROUND): 25
J.T. Miller,18.27,5,  KKUPFL ADP: 22.36  |  Elite Prospects Rank: 44.0  |  Steve Laidlaw Rank: 18  |  DOM RK (PUCKIN AROUND): 12
Cale Makar,18.86,5,  KKUPFL ADP: 13.47  |  Elite Prospects Rank: 4.0  |  Steve Laidlaw Rank: 3  |  DOM RK (PUCKIN AROUND): 28
Elias Pettersson,20.17,5,  KKUPFL ADP: 12.31  |  Elite Prospects Rank: 3.0  |  Steve Laidlaw Rank: 32  |  DOM RK (PUCKIN AROUND): 24
Tim Stutzle,20.48,5,  KKUPFL ADP: 17.83  |  Elite Prospects Rank: 17.0  |  Steve Laidlaw Rank: 34  |  DOM RK (PUCKIN AROUND): 19
Andrei Vasilevskiy,23.56,4,  KKUPFL ADP: 51.53  |  Elite Prospects Rank: 33.0  |  DOM RK (PUCKIN AROUND): 8
Tage Thompson,25.04,5,  KKUPFL ADP: 14.17  |  Elite Prospects Rank: 13.0  |  Steve Laidlaw Rank: 27  |  DOM RK (PUCKIN AROUND): 32
Aleksander Barkov,25.83,5,  KKUPFL ADP: 25.5  |  Elite Prospects Rank: 36.0  |  Steve Laidlaw Rank: 15  |  DOM RK (PUCKIN AROUND): 27
Mika Zibanejad,26.37,5,  KKUPFL ADP: 25.75  |  Elite Prospects Rank: 25.0  |  Steve Laidlaw Rank: 30  |  DOM RK (PUCKIN AROUND): 26
Roman Josi,26.48,5,  KKUPFL ADP: 18.69  |  Elite Prospects Rank: 52.0  |  Steve Laidlaw Rank: 11  |  DOM RK (PUCKIN AROUND): 30
Igor Shesterkin,28.26,4,  KKUPFL ADP: 49.55  |  Elite Prospects Rank: 14.0  |  DOM RK (PUCKIN AROUND): 20
Jake Oettinger,28.77,4,  KKUPFL ADP: 63.23  |  Elite Prospects Rank: 20.0  |  DOM RK (PUCKIN AROUND): 13
Sidney Crosby,29.17,5,  KKUPFL ADP: 22.81  |  Elite Prospects Rank: 21.0  |  Steve Laidlaw Rank: 20  |  DOM RK (PUCKIN AROUND): 36
Steven Stamkos,29.28,4,  KKUPFL ADP: 27.47  |  Steve Laidlaw Rank: 14  |  DOM RK (PUCKIN AROUND): 34
Ilya Sorokin,32.61,4,  KKUPFL ADP: 63.7  |  Elite Prospects Rank: 39.0  |  DOM RK (PUCKIN AROUND): 16
Timo Meier,32.86,5,  KKUPFL ADP: 21.3  |  Elite Prospects Rank: 68.0  |  Steve Laidlaw Rank: 76  |  DOM RK (PUCKIN AROUND): 22
William Nylander,34.34,5,  KKUPFL ADP: 25.45  |  Elite Prospects Rank: 23.0  |  Steve Laidlaw Rank: 41  |  DOM RK (PUCKIN AROUND): 39
Rasmus Dahlin,35.53,5,  KKUPFL ADP: 26.7  |  Elite Prospects Rank: 18.0  |  Steve Laidlaw Rank: 31  |  DOM RK (PUCKIN AROUND): 44
Juuse Saros,35.88,4,  KKUPFL ADP: 59.28  |  Elite Prospects Rank: 43.0  |  DOM RK (PUCKIN AROUND): 23
Connor Hellebuyck,36.59,4,  KKUPFL ADP: 74.31  |  Elite Prospects Rank: 35.0  |  DOM RK (PUCKIN AROUND): 18
Jake Guentzel,39.01,5,  KKUPFL ADP: 37.36  |  Elite Prospects Rank: 62.0  |  Steve Laidlaw Rank: 43  |  DOM RK (PUCKIN AROUND): 35
Brayden Point,39.07,5,  KKUPFL ADP: 29.11  |  Elite Prospects Rank: 38.0  |  Steve Laidlaw Rank: 52  |  DOM RK (PUCKIN AROUND): 41
Kyle Connor,39.35,5,  KKUPFL ADP: 28.36  |  Elite Prospects Rank: 48.0  |  Steve Laidlaw Rank: 25  |  DOM RK (PUCKIN AROUND): 47
John Tavares,39.84,5,  KKUPFL ADP: 38.39  |  Elite Prospects Rank: 61.0  |  Steve Laidlaw Rank: 40  |  DOM RK (PUCKIN AROUND): 37
Andrei Svechnikov,40.87,5,  KKUPFL ADP: 46.98  |  Elite Prospects Rank: 80.0  |  Steve Laidlaw Rank: 50  |  DOM RK (PUCKIN AROUND): 29
Alexandar Georgiev,43.35,4,  KKUPFL ADP: 71.83  |  Elite Prospects Rank: 32.0  |  DOM RK (PUCKIN AROUND): 31
Nico Hischier,45.65,5,  KKUPFL ADP: 45.84  |  Elite Prospects Rank: 41.0  |  Steve Laidlaw Rank: 71  |  DOM RK (PUCKIN AROUND): 40
Alex Debrincat,47.81,5,  KKUPFL ADP: 42.42  |  Elite Prospects Rank: 97.0  |  Steve Laidlaw Rank: 33  |  DOM RK (PUCKIN AROUND): 46
Moritz Seider,49.55,5,  KKUPFL ADP: 73.45  |  Elite Prospects Rank: 87.0  |  Steve Laidlaw Rank: 115  |  DOM RK (PUCKIN AROUND): 15
Roope Hintz,50.01,5,  KKUPFL ADP: 38.7  |  Elite Prospects Rank: 42.0  |  Steve Laidlaw Rank: 54  |  DOM RK (PUCKIN AROUND): 56
Alex Tuch,53.51,5,  KKUPFL ADP: 46.47  |  Elite Prospects Rank: 59.0  |  Steve Laidlaw Rank: 78  |  DOM RK (PUCKIN AROUND): 50
Jack Eichel,54.29,5,  KKUPFL ADP: 28.28  |  Elite Prospects Rank: 34.0  |  Steve Laidlaw Rank: 49  |  DOM RK (PUCKIN AROUND): 72
Zach Hyman,54.62,5,  KKUPFL ADP: 44.89  |  Elite Prospects Rank: 66.0  |  Steve Laidlaw Rank: 53  |  DOM RK (PUCKIN AROUND): 58
Evan Bouchard,55.27,5,  KKUPFL ADP: 38.38  |  Elite Prospects Rank: 51.0  |  Steve Laidlaw Rank: 21  |  DOM RK (PUCKIN AROUND): 73
Thatcher Demko,55.63,4,  KKUPFL ADP: 109.78  |  Elite Prospects Rank: 29.0  |  DOM RK (PUCKIN AROUND): 33
Artemi Panarin,55.86,5,  KKUPFL ADP: 37.64  |  Elite Prospects Rank: 27.0  |  Steve Laidlaw Rank: 19  |  DOM RK (PUCKIN AROUND): 79
Erik Karlsson,58.37,5,  KKUPFL ADP: 34.92  |  Elite Prospects Rank: 22.0  |  Steve Laidlaw Rank: 35  |  DOM RK (PUCKIN AROUND): 82
Ryan Nugent-Hopkins,58.4,5,  KKUPFL ADP: 46.2  |  Elite Prospects Rank: 47.0  |  Steve Laidlaw Rank: 28  |  DOM RK (PUCKIN AROUND): 74
Dougie Hamilton,58.65,5,  KKUPFL ADP: 29.5  |  Elite Prospects Rank: 31.0  |  Steve Laidlaw Rank: 22  |  DOM RK (PUCKIN AROUND): 87
Filip Forsberg,59.24,5,  KKUPFL ADP: 66.09  |  Elite Prospects Rank: 72.0  |  Steve Laidlaw Rank: 38  |  DOM RK (PUCKIN AROUND): 59
Adam Fox,60.7,5,  KKUPFL ADP: 39.69  |  Elite Prospects Rank: 24.0  |  Steve Laidlaw Rank: 46  |  DOM RK (PUCKIN AROUND): 81
Matt Boldy,60.7,5,  KKUPFL ADP: 76.19  |  Elite Prospects Rank: 75.0  |  Steve Laidlaw Rank: 51  |  DOM RK (PUCKIN AROUND): 53
Dylan Larkin,64.47,5,  KKUPFL ADP: 56.64  |  Elite Prospects Rank: 60.0  |  Steve Laidlaw Rank: 57  |  DOM RK (PUCKIN AROUND): 71
Travis Konecny,64.59,5,  KKUPFL ADP: 61.75  |  Elite Prospects Rank: 118.0  |  Steve Laidlaw Rank: 85  |  DOM RK (PUCKIN AROUND): 52
Clayton Keller,65.49,5,  KKUPFL ADP: 37.39  |  Elite Prospects Rank: 26.0  |  Steve Laidlaw Rank: 102  |  DOM RK (PUCKIN AROUND): 77
Kevin Fiala,66.16,5,  KKUPFL ADP: 45.8  |  Elite Prospects Rank: 46.0  |  Steve Laidlaw Rank: 45  |  DOM RK (PUCKIN AROUND): 85
Joe Pavelski,66.22,5,  KKUPFL ADP: 86.17  |  Elite Prospects Rank: 92.0  |  Steve Laidlaw Rank: 58  |  DOM RK (PUCKIN AROUND): 54
Brad Marchand,68.1,5,  KKUPFL ADP: 58.73  |  Elite Prospects Rank: 91.0  |  Steve Laidlaw Rank: 24  |  DOM RK (PUCKIN AROUND): 80
Miro Heiskanen,68.45,5,  KKUPFL ADP: 37.05  |  Elite Prospects Rank: 28.0  |  Steve Laidlaw Rank: 36  |  DOM RK (PUCKIN AROUND): 99
Victor Hedman,68.66,5,  KKUPFL ADP: 75.19  |  Elite Prospects Rank: 111.0  |  Steve Laidlaw Rank: 42  |  DOM RK (PUCKIN AROUND): 65
Adrian Kempe,69.98,5,  KKUPFL ADP: 61.77  |  Elite Prospects Rank: 138.0  |  Steve Laidlaw Rank: 77  |  DOM RK (PUCKIN AROUND): 61
Tristan Jarry,70.38,4,  KKUPFL ADP: 135.61  |  Elite Prospects Rank: 69.0  |  DOM RK (PUCKIN AROUND): 38
Filip Gustavsson,71.26,4,  KKUPFL ADP: 141.2  |  Elite Prospects Rank: 37.0  |  DOM RK (PUCKIN AROUND): 42
Pavel Buchnevich,74.27,5,  KKUPFL ADP: 84.72  |  Elite Prospects Rank: 90.0  |  Steve Laidlaw Rank: 64  |  DOM RK (PUCKIN AROUND): 69
Mikhail Sergachev,75.1,5,  KKUPFL ADP: 71.23  |  Elite Prospects Rank: 86.0  |  Steve Laidlaw Rank: 120  |  DOM RK (PUCKIN AROUND): 64
Bo Horvat,76.25,5,  KKUPFL ADP: 109.61  |  Elite Prospects Rank: 134.0  |  Steve Laidlaw Rank: 96  |  DOM RK (PUCKIN AROUND): 45
Chris Kreider,77.51,5,  KKUPFL ADP: 111.78  |  Elite Prospects Rank: 115.0  |  Steve Laidlaw Rank: 90  |  DOM RK (PUCKIN AROUND): 51
Sam Reinhart,77.66,5,  KKUPFL ADP: 86.52  |  Elite Prospects Rank: 83.0  |  Steve Laidlaw Rank: 63  |  DOM RK (PUCKIN AROUND): 76
Elias Lindholm,77.75,5,  KKUPFL ADP: 98.7  |  Elite Prospects Rank: 76.0  |  Steve Laidlaw Rank: 100  |  DOM RK (PUCKIN AROUND): 62
Joel Eriksson Ek,78.92,5,  KKUPFL ADP: 114.34  |  Elite Prospects Rank: 128.0  |  Steve Laidlaw Rank: 95  |  DOM RK (PUCKIN AROUND): 49
Jordan Kyrou,80.88,5,  KKUPFL ADP: 57.86  |  Elite Prospects Rank: 74.0  |  Steve Laidlaw Rank: 75  |  DOM RK (PUCKIN AROUND): 95
Valeri Nichushkin,81.31,5,  KKUPFL ADP: 90.86  |  Elite Prospects Rank: 127.0  |  Steve Laidlaw Rank: 89  |  DOM RK (PUCKIN AROUND): 67
Josh Morrissey,82.27,5,  KKUPFL ADP: 68.69  |  Elite Prospects Rank: 53.0  |  Steve Laidlaw Rank: 66  |  DOM RK (PUCKIN AROUND): 98
Ilya Samsonov,84.87,4,  KKUPFL ADP: 134.58  |  Elite Prospects Rank: 67.0  |  DOM RK (PUCKIN AROUND): 63
Johnny Gaudreau,86.91,5,  KKUPFL ADP: 57.64  |  Elite Prospects Rank: 45.0  |  Steve Laidlaw Rank: 61  |  DOM RK (PUCKIN AROUND): 115
Patrik Laine,89.36,5,  KKUPFL ADP: 63.72  |  Elite Prospects Rank: 94.0  |  Steve Laidlaw Rank: 59  |  DOM RK (PUCKIN AROUND): 109
Stuart Skinner,89.68,4,  KKUPFL ADP: 121.61  |  Elite Prospects Rank: 64.0  |  DOM RK (PUCKIN AROUND): 78
Mark Scheifele,90.6,5,  KKUPFL ADP: 90.95  |  Elite Prospects Rank: 55.0  |  Steve Laidlaw Rank: 72  |  DOM RK (PUCKIN AROUND): 101
Drake Batherson,90.64,5,  KKUPFL ADP: 96.28  |  Elite Prospects Rank: 137.0  |  Steve Laidlaw Rank: 55  |  DOM RK (PUCKIN AROUND): 89
Jacob Markstrom,91.66,4,  KKUPFL ADP: 167.53  |  Elite Prospects Rank: 126.0  |  DOM RK (PUCKIN AROUND): 48
Jonathan Huberdeau,91.87,5,  KKUPFL ADP: 79.52  |  Elite Prospects Rank: 65.0  |  Steve Laidlaw Rank: 74  |  DOM RK (PUCKIN AROUND): 107
Carter Verhaeghe,94.06,5,  KKUPFL ADP: 64.89  |  Elite Prospects Rank: 122.0  |  Steve Laidlaw Rank: 110  |  DOM RK (PUCKIN AROUND): 100
Alex Pietrangelo,96.64,5,  KKUPFL ADP: 83.28  |  Elite Prospects Rank: 125.0  |  Steve Laidlaw Rank: 123  |  DOM RK (PUCKIN AROUND): 92
Kris Letang,97.01,5,  KKUPFL ADP: 94.38  |  Elite Prospects Rank: 123.0  |  Steve Laidlaw Rank: 109  |  DOM RK (PUCKIN AROUND): 91
Sergei Bobrovsky,97.04,4,  KKUPFL ADP: 165.47  |  Elite Prospects Rank: 114.0  |  DOM RK (PUCKIN AROUND): 60
Anze Kopitar,97.31,5,  KKUPFL ADP: 111.52  |  Elite Prospects Rank: 108.0  |  Steve Laidlaw Rank: 107  |  DOM RK (PUCKIN AROUND): 86
Jesper Bratt,97.87,5,  KKUPFL ADP: 75.16  |  Elite Prospects Rank: 54.0  |  Steve Laidlaw Rank: 88  |  DOM RK (PUCKIN AROUND): 119
Charlie Mcavoy,98.56,5,  KKUPFL ADP: 90.3  |  Elite Prospects Rank: 93.0  |  Steve Laidlaw Rank: 97  |  DOM RK (PUCKIN AROUND): 104
John Carlson,98.71,5,  KKUPFL ADP: 44.56  |  Elite Prospects Rank: 169.0  |  Steve Laidlaw Rank: 39  |  DOM RK (PUCKIN AROUND): 129
Dylan Cozens,98.96,5,  KKUPFL ADP: 119.03  |  Elite Prospects Rank: 58.0  |  Steve Laidlaw Rank: 94  |  DOM RK (PUCKIN AROUND): 97
Darcy Kuemper,99.03,4,  KKUPFL ADP: 142.09  |  Elite Prospects Rank: 156.0  |  DOM RK (PUCKIN AROUND): 68
Vincent Trocheck,99.23,5,  KKUPFL ADP: 129.72  |  Elite Prospects Rank: 110.0  |  Steve Laidlaw Rank: 92  |  DOM RK (PUCKIN AROUND): 84
Connor Bedard,100.8,5,  KKUPFL ADP: 51.89  |  Elite Prospects Rank: 63.0  |  Steve Laidlaw Rank: 83  |  DOM RK (PUCKIN AROUND): 136
Rickard Rakell,101.68,5,  KKUPFL ADP: 114.11  |  Elite Prospects Rank: 179.0  |  Steve Laidlaw Rank: 80  |  DOM RK (PUCKIN AROUND): 88
Pierre-Luc Dubois,102.76,5,  KKUPFL ADP: 97.75  |  Elite Prospects Rank: 131.0  |  Steve Laidlaw Rank: 73  |  DOM RK (PUCKIN AROUND): 108
Claude Giroux,103.02,5,  KKUPFL ADP: 79.56  |  Elite Prospects Rank: 112.0  |  Steve Laidlaw Rank: 84  |  DOM RK (PUCKIN AROUND): 118
Martin Necas,103.04,5,  KKUPFL ADP: 94.0  |  Elite Prospects Rank: 78.0  |  Steve Laidlaw Rank: 70  |  DOM RK (PUCKIN AROUND): 120
Linus Ullmark,103.49,4,  KKUPFL ADP: 114.31  |  Elite Prospects Rank: 56.0  |  DOM RK (PUCKIN AROUND): 106
Jonathan Marchessault,105.0,5,  KKUPFL ADP: 101.33  |  Elite Prospects Rank: 146.0  |  Steve Laidlaw Rank: 65  |  DOM RK (PUCKIN AROUND): 110
Mat Barzal,105.0,1,  Steve Laidlaw Rank: 105
Quinn Hughes,105.35,5,  KKUPFL ADP: 67.52  |  Elite Prospects Rank: 19.0  |  Steve Laidlaw Rank: 48  |  DOM RK (PUCKIN AROUND): 153
Brandon Hagel,108.04,5,  KKUPFL ADP: 146.33  |  Elite Prospects Rank: 88.0  |  Steve Laidlaw Rank: 145  |  DOM RK (PUCKIN AROUND): 83
Seth Jones,108.55,5,  KKUPFL ADP: 109.12  |  Elite Prospects Rank: 102.0  |  Steve Laidlaw Rank: 106  |  DOM RK (PUCKIN AROUND): 110
Jeff Skinner,108.64,5,  KKUPFL ADP: 84.12  |  Elite Prospects Rank: 70.0  |  Steve Laidlaw Rank: 82  |  DOM RK (PUCKIN AROUND): 134
Jordan Binnington,111.19,4,  KKUPFL ADP: 221.95  |  Elite Prospects Rank: 188.0  |  DOM RK (PUCKIN AROUND): 43
Jared Mccann,111.68,5,  KKUPFL ADP: 106.09  |  Elite Prospects Rank: 132.0  |  Steve Laidlaw Rank: 116  |  DOM RK (PUCKIN AROUND): 110
John Gibson,114.55,4,  KKUPFL ADP: 209.49  |  Elite Prospects Rank: 187.0  |  DOM RK (PUCKIN AROUND): 55
Evgeni Malkin,115.28,5,  KKUPFL ADP: 75.06  |  Elite Prospects Rank: 73.0  |  Steve Laidlaw Rank: 29  |  DOM RK (PUCKIN AROUND): 164
Jacob Trouba,116.09,4,  KKUPFL ADP: 118.33  |  Steve Laidlaw Rank: 168  |  DOM RK (PUCKIN AROUND): 102
Owen Tippett,116.31,5,  KKUPFL ADP: 134.53  |  Elite Prospects Rank: 172.0  |  Steve Laidlaw Rank: 148  |  DOM RK (PUCKIN AROUND): 90
Phillipp Grubauer,117.0,1,  Elite Prospects Rank: 117.0
Evander Kane,117.18,5,  KKUPFL ADP: 54.52  |  Elite Prospects Rank: 152.0  |  Steve Laidlaw Rank: 60  |  DOM RK (PUCKIN AROUND): 157
Matty Beniers,118.44,5,  KKUPFL ADP: 146.86  |  Elite Prospects Rank: 95.0  |  Steve Laidlaw Rank: 179  |  DOM RK (PUCKIN AROUND): 93
Mats Zuccarello,118.99,5,  KKUPFL ADP: 122.47  |  Elite Prospects Rank: 119.0  |  Steve Laidlaw Rank: 56  |  DOM RK (PUCKIN AROUND): 133
Cole Caufield,119.27,5,  KKUPFL ADP: 69.19  |  Elite Prospects Rank: 96.0  |  Steve Laidlaw Rank: 108  |  DOM RK (PUCKIN AROUND): 151
Artturi Lehkonen,119.5,5,  KKUPFL ADP: 151.41  |  Elite Prospects Rank: 173.0  |  Steve Laidlaw Rank: 114  |  DOM RK (PUCKIN AROUND): 96
Tom Wilson,119.8,5,  KKUPFL ADP: 148.39  |  Elite Prospects Rank: 199.0  |  Steve Laidlaw Rank: 113  |  DOM RK (PUCKIN AROUND): 94
Vitek Vanecek,119.88,4,  KKUPFL ADP: 146.59  |  Elite Prospects Rank: 57.0  |  DOM RK (PUCKIN AROUND): 117
Jamie Benn,120.11,5,  KKUPFL ADP: 150.94  |  Elite Prospects Rank: 159.0  |  Steve Laidlaw Rank: 93  |  DOM RK (PUCKIN AROUND): 105
Nikolaj Ehlers,120.92,5,  KKUPFL ADP: 81.19  |  Elite Prospects Rank: 109.0  |  Steve Laidlaw Rank: 104  |  DOM RK (PUCKIN AROUND): 147
Nick Suzuki,121.24,5,  KKUPFL ADP: 136.58  |  Elite Prospects Rank: 77.0  |  Steve Laidlaw Rank: 117  |  DOM RK (PUCKIN AROUND): 122
